time,tcc_auto,tcc_empi
2026-03-20 19:56:09,87.5,100.0
2026-03-20 19:56:24,87.5,100.0
2026-03-20 19:56:39,87.5,100.0
2026-03-20 19:56:54,87.5,100.0
2026-03-20 19:57:09,87.5,100.0
2026-03-20 19:57:24,87.5,100.0
2026-03-20 19:57:39,87.5,100.0
2026-03-20 19:57:54,87.5,100.0
2026-03-20 19:58:09,87.5,100.0
2026-03-20 19:58:24,87.5,100.0
2026-03-20 19:58:39,87.5,100.0
2026-03-20 19:58:54,87.5,100.0
2026-03-20 19:59:09,87.5,100.0
2026-03-20 19:59:24,87.5,100.0
2026-03-20 19:59:39,87.5,100.0
2026-03-20 19:59:54,87.5,100.0
2026-03-20 20:00:09,87.5,100.0
2026-03-20 20:00:24,87.5,100.0
2026-03-20 20:00:39,87.5,100.0
2026-03-20 20:00:54,87.5,100.0
2026-03-20 20:01:09,87.5,100.0
2026-03-20 20:01:24,87.5,100.0
2026-03-20 20:01:39,87.5,100.0
2026-03-20 20:01:54,87.5,100.0
2026-03-20 20:02:09,87.5,100.0
2026-03-20 20:02:24,87.5,100.0
2026-03-20 20:02:39,87.5,100.0
2026-03-20 20:02:54,87.5,100.0
2026-03-20 20:03:09,87.5,100.0
2026-03-20 20:03:24,87.5,100.0
2026-03-20 20:03:39,87.5,100.0
2026-03-20 20:03:54,87.5,100.0
2026-03-20 20:04:09,87.5,100.0
2026-03-20 20:04:24,87.5,100.0
2026-03-20 20:04:39,87.5,100.0
2026-03-20 20:04:54,87.5,100.0
2026-03-20 20:05:09,87.5,100.0
2026-03-20 20:05:24,87.5,100.0
2026-03-20 20:05:39,87.5,100.0
2026-03-20 20:05:54,87.5,100.0
2026-03-20 20:06:09,87.5,100.0
2026-03-20 20:06:24,87.5,100.0
2026-03-20 20:06:39,87.5,100.0
2026-03-20 20:06:54,87.5,100.0
2026-03-20 20:07:09,87.5,100.0
2026-03-20 20:07:24,100.0,100.0
2026-03-20 20:07:39,100.0,100.0
2026-03-20 20:07:54,100.0,100.0
2026-03-20 20:08:09,100.0,100.0
2026-03-20 20:08:24,100.0,100.0
2026-03-20 20:08:39,100.0,100.0
2026-03-20 20:08:54,100.0,100.0
2026-03-20 20:09:09,100.0,100.0
2026-03-20 20:09:24,100.0,100.0
2026-03-20 20:09:39,100.0,100.0
2026-03-20 20:09:54,100.0,100.0
2026-03-20 20:10:09,100.0,100.0
2026-03-20 20:10:24,100.0,100.0
2026-03-20 20:10:39,100.0,100.0
2026-03-20 20:10:54,100.0,100.0
2026-03-20 20:11:09,100.0,100.0
2026-03-20 20:11:24,100.0,100.0
2026-03-20 20:11:39,100.0,100.0
2026-03-20 20:11:54,100.0,100.0
2026-03-20 20:12:09,100.0,100.0
2026-03-20 20:12:24,100.0,100.0
2026-03-20 20:12:39,100.0,100.0
2026-03-20 20:12:54,100.0,100.0
2026-03-20 20:13:09,100.0,100.0
2026-03-20 20:13:24,100.0,100.0
2026-03-20 20:13:39,100.0,100.0
2026-03-20 20:13:54,100.0,100.0
2026-03-20 20:14:09,100.0,100.0
2026-03-20 20:14:24,100.0,100.0
2026-03-20 20:14:39,100.0,100.0
2026-03-20 20:14:54,100.0,100.0
2026-03-20 20:15:09,100.0,100.0
2026-03-20 20:15:24,100.0,100.0
2026-03-20 20:15:39,100.0,100.0
2026-03-20 20:15:54,100.0,100.0
2026-03-20 20:16:09,100.0,100.0
2026-03-20 20:16:24,100.0,100.0
2026-03-20 20:16:39,100.0,100.0
2026-03-20 20:16:54,100.0,100.0
2026-03-20 20:17:09,100.0,100.0
2026-03-20 20:17:24,100.0,100.0
2026-03-20 20:17:39,100.0,100.0
2026-03-20 20:17:54,100.0,100.0
2026-03-20 20:18:09,100.0,100.0
2026-03-20 20:18:24,100.0,100.0
2026-03-20 20:18:39,100.0,100.0
2026-03-20 20:18:54,100.0,100.0
2026-03-20 20:19:09,100.0,100.0
2026-03-20 20:19:24,100.0,100.0
2026-03-20 20:19:39,100.0,100.0
2026-03-20 20:19:54,100.0,100.0
2026-03-20 20:20:09,100.0,100.0
2026-03-20 20:20:24,100.0,100.0
2026-03-20 20:20:39,100.0,100.0
2026-03-20 20:20:54,100.0,100.0
2026-03-20 20:21:09,100.0,100.0
2026-03-20 20:21:24,100.0,100.0
2026-03-20 20:21:39,100.0,100.0
2026-03-20 20:21:54,100.0,100.0
2026-03-20 20:22:09,100.0,100.0
2026-03-20 20:22:24,100.0,100.0
2026-03-20 20:22:39,100.0,100.0
2026-03-20 20:22:54,100.0,100.0
2026-03-20 20:23:09,100.0,100.0
2026-03-20 20:23:24,100.0,100.0
2026-03-20 20:23:39,100.0,100.0
2026-03-20 20:23:54,100.0,100.0
2026-03-20 20:24:09,100.0,100.0
2026-03-20 20:24:24,100.0,100.0
2026-03-20 20:24:39,100.0,100.0
2026-03-20 20:24:54,100.0,100.0
2026-03-20 20:25:09,100.0,100.0
2026-03-20 20:25:24,100.0,100.0
2026-03-20 20:25:39,100.0,100.0
2026-03-20 20:25:54,100.0,100.0
2026-03-20 20:26:09,100.0,100.0
2026-03-20 20:26:24,100.0,100.0
2026-03-20 20:26:39,100.0,100.0
2026-03-20 20:26:54,100.0,100.0
2026-03-20 20:27:09,100.0,100.0
2026-03-20 20:27:24,100.0,100.0
2026-03-20 20:27:39,100.0,100.0
2026-03-20 20:27:54,100.0,100.0
2026-03-20 20:28:09,100.0,100.0
2026-03-20 20:28:24,100.0,100.0
2026-03-20 20:28:39,100.0,100.0
2026-03-20 20:28:54,100.0,100.0
2026-03-20 20:29:09,100.0,100.0
2026-03-20 20:29:24,100.0,100.0
2026-03-20 20:29:39,100.0,100.0
2026-03-20 20:29:54,100.0,100.0
2026-03-20 20:30:09,100.0,100.0
2026-03-20 20:30:24,100.0,100.0
2026-03-20 20:30:39,100.0,100.0
2026-03-20 20:30:54,100.0,100.0
2026-03-20 20:31:09,100.0,100.0
2026-03-20 20:31:24,100.0,100.0
2026-03-20 20:31:39,100.0,100.0
2026-03-20 20:31:54,100.0,100.0
2026-03-20 20:32:09,100.0,100.0
2026-03-20 20:32:24,100.0,100.0
2026-03-20 20:32:39,100.0,100.0
2026-03-20 20:32:54,100.0,100.0
2026-03-20 20:33:09,100.0,100.0
2026-03-20 20:33:24,100.0,100.0
2026-03-20 20:33:39,100.0,100.0
2026-03-20 20:33:54,100.0,100.0
2026-03-20 20:34:09,100.0,100.0
2026-03-20 20:34:24,100.0,100.0
2026-03-20 20:34:39,100.0,100.0
2026-03-20 20:34:54,100.0,100.0
2026-03-20 20:35:09,100.0,100.0
2026-03-20 20:35:24,100.0,100.0
2026-03-20 20:35:39,100.0,100.0
2026-03-20 20:35:54,100.0,100.0
2026-03-20 20:36:09,100.0,100.0
2026-03-20 20:36:24,100.0,100.0
2026-03-20 20:36:39,100.0,100.0
2026-03-20 20:36:54,100.0,100.0
2026-03-20 20:37:09,100.0,100.0
2026-03-20 20:37:24,100.0,100.0
2026-03-20 20:37:39,100.0,100.0
2026-03-20 20:37:54,100.0,100.0
2026-03-20 20:38:09,100.0,100.0
2026-03-20 20:38:24,100.0,100.0
2026-03-20 20:38:39,100.0,100.0
2026-03-20 20:38:54,100.0,100.0
2026-03-20 20:39:09,100.0,100.0
2026-03-20 20:39:24,100.0,100.0
2026-03-20 20:39:39,100.0,100.0
2026-03-20 20:39:54,100.0,100.0
2026-03-20 20:40:09,100.0,100.0
2026-03-20 20:40:24,100.0,100.0
2026-03-20 20:40:39,100.0,100.0
2026-03-20 20:40:54,100.0,100.0
2026-03-20 20:41:09,100.0,100.0
2026-03-20 20:41:24,100.0,100.0
2026-03-20 20:41:39,100.0,100.0
2026-03-20 20:41:54,100.0,100.0
2026-03-20 20:42:09,100.0,100.0
2026-03-20 20:42:24,100.0,100.0
2026-03-20 20:42:39,100.0,100.0
2026-03-20 20:42:54,100.0,100.0
2026-03-20 20:43:09,100.0,100.0
2026-03-20 20:43:24,100.0,100.0
2026-03-20 20:43:39,100.0,100.0
2026-03-20 20:43:54,100.0,100.0
2026-03-20 20:44:09,100.0,100.0
2026-03-20 20:44:24,100.0,100.0
2026-03-20 20:44:39,100.0,100.0
2026-03-20 20:44:54,100.0,100.0
2026-03-20 20:45:09,100.0,100.0
2026-03-20 20:45:24,100.0,100.0
2026-03-20 20:45:39,100.0,100.0
2026-03-20 20:45:54,100.0,100.0
2026-03-20 20:46:09,100.0,100.0
2026-03-20 20:46:24,100.0,100.0
2026-03-20 20:46:39,100.0,100.0
2026-03-20 20:46:54,100.0,100.0
2026-03-20 20:47:09,100.0,100.0
2026-03-20 20:47:24,100.0,100.0
2026-03-20 20:47:39,100.0,100.0
2026-03-20 20:47:54,100.0,100.0
2026-03-20 20:48:09,100.0,100.0
2026-03-20 20:48:24,100.0,100.0
2026-03-20 20:48:39,100.0,100.0
2026-03-20 20:48:54,100.0,100.0
2026-03-20 20:49:09,100.0,100.0
2026-03-20 20:49:24,100.0,100.0
2026-03-20 20:49:39,100.0,100.0
2026-03-20 20:49:54,100.0,100.0
2026-03-20 20:50:09,100.0,100.0
2026-03-20 20:50:24,100.0,100.0
2026-03-20 20:50:39,100.0,100.0
2026-03-20 20:50:54,100.0,100.0
2026-03-20 20:51:09,100.0,100.0
2026-03-20 20:51:24,100.0,100.0
2026-03-20 20:51:39,100.0,100.0
2026-03-20 20:51:54,100.0,100.0
2026-03-20 20:52:09,100.0,100.0
2026-03-20 20:52:24,100.0,100.0
2026-03-20 20:52:39,100.0,100.0
2026-03-20 20:52:54,100.0,100.0
2026-03-20 20:53:09,100.0,100.0
2026-03-20 20:53:24,100.0,100.0
2026-03-20 20:53:39,100.0,100.0
2026-03-20 20:53:54,100.0,100.0
2026-03-20 20:54:09,100.0,100.0
2026-03-20 20:54:24,100.0,100.0
2026-03-20 20:54:39,100.0,100.0
2026-03-20 20:54:54,100.0,100.0
2026-03-20 20:55:09,100.0,100.0
2026-03-20 20:55:24,100.0,100.0
2026-03-20 20:55:39,100.0,100.0
2026-03-20 20:55:54,100.0,100.0
2026-03-20 20:56:09,100.0,100.0
2026-03-20 20:56:24,100.0,100.0
2026-03-20 20:56:39,100.0,100.0
2026-03-20 20:56:54,100.0,100.0
2026-03-20 20:57:09,100.0,100.0
2026-03-20 20:57:24,100.0,100.0
2026-03-20 20:57:39,100.0,100.0
2026-03-20 20:57:54,100.0,100.0
2026-03-20 20:58:09,100.0,100.0
2026-03-20 20:58:24,100.0,100.0
2026-03-20 20:58:39,100.0,100.0
2026-03-20 20:58:54,100.0,100.0
2026-03-20 20:59:09,100.0,100.0
2026-03-20 20:59:24,100.0,100.0
2026-03-20 20:59:39,100.0,100.0
2026-03-20 20:59:54,100.0,100.0
2026-03-20 21:00:09,100.0,100.0
2026-03-20 21:00:24,100.0,100.0
2026-03-20 21:00:39,100.0,100.0
2026-03-20 21:00:54,100.0,100.0
2026-03-20 21:01:09,100.0,100.0
2026-03-20 21:01:24,100.0,100.0
2026-03-20 21:01:39,100.0,100.0
2026-03-20 21:01:54,100.0,100.0
2026-03-20 21:02:09,100.0,100.0
2026-03-20 21:02:24,100.0,100.0
2026-03-20 21:02:39,100.0,100.0
2026-03-20 21:02:54,100.0,100.0
2026-03-20 21:03:09,100.0,100.0
2026-03-20 21:03:24,100.0,100.0
2026-03-20 21:03:39,100.0,100.0
2026-03-20 21:03:54,100.0,100.0
2026-03-20 21:04:09,100.0,100.0
2026-03-20 21:04:24,100.0,100.0
2026-03-20 21:04:39,100.0,100.0
2026-03-20 21:04:54,100.0,100.0
2026-03-20 21:05:09,100.0,100.0
2026-03-20 21:05:24,100.0,100.0
2026-03-20 21:05:39,100.0,100.0
2026-03-20 21:05:54,100.0,100.0
2026-03-20 21:06:09,100.0,100.0
2026-03-20 21:06:24,100.0,100.0
2026-03-20 21:06:39,100.0,100.0
2026-03-20 21:06:54,100.0,100.0
2026-03-20 21:07:09,100.0,100.0
2026-03-20 21:07:24,100.0,100.0
2026-03-20 21:07:39,100.0,100.0
2026-03-20 21:07:54,100.0,100.0
2026-03-20 21:08:09,100.0,100.0
2026-03-20 21:08:24,100.0,100.0
2026-03-20 21:08:39,100.0,100.0
2026-03-20 21:08:54,100.0,100.0
2026-03-20 21:09:09,100.0,100.0
2026-03-20 21:09:24,100.0,100.0
2026-03-20 21:09:39,100.0,100.0
2026-03-20 21:09:54,100.0,100.0
2026-03-20 21:10:09,100.0,100.0
2026-03-20 21:10:24,100.0,100.0
2026-03-20 21:10:39,100.0,100.0
2026-03-20 21:10:54,100.0,100.0
2026-03-20 21:11:09,100.0,100.0
2026-03-20 21:11:24,100.0,100.0
2026-03-20 21:11:39,100.0,100.0
2026-03-20 21:11:54,100.0,100.0
2026-03-20 21:12:09,100.0,100.0
2026-03-20 21:12:24,100.0,100.0
2026-03-20 21:12:39,100.0,100.0
2026-03-20 21:12:54,100.0,100.0
2026-03-20 21:13:09,100.0,100.0
2026-03-20 21:13:24,100.0,100.0
2026-03-20 21:13:39,100.0,100.0
2026-03-20 21:13:54,100.0,100.0
2026-03-20 21:14:09,100.0,100.0
2026-03-20 21:14:24,100.0,100.0
2026-03-20 21:14:39,100.0,100.0
2026-03-20 21:14:54,100.0,100.0
2026-03-20 21:15:09,100.0,100.0
2026-03-20 21:15:24,100.0,100.0
2026-03-20 21:15:39,100.0,100.0
2026-03-20 21:15:54,100.0,100.0
2026-03-20 21:16:09,100.0,100.0
2026-03-20 21:16:24,100.0,100.0
2026-03-20 21:16:39,100.0,100.0
2026-03-20 21:16:54,100.0,100.0
2026-03-20 21:17:09,100.0,100.0
2026-03-20 21:17:24,100.0,100.0
2026-03-20 21:17:39,100.0,100.0
2026-03-20 21:17:54,100.0,100.0
2026-03-20 21:18:09,100.0,100.0
2026-03-20 21:18:24,100.0,100.0
2026-03-20 21:18:39,100.0,100.0
2026-03-20 21:18:54,100.0,100.0
2026-03-20 21:19:09,100.0,100.0
2026-03-20 21:19:24,100.0,100.0
2026-03-20 21:19:39,100.0,100.0
2026-03-20 21:19:54,100.0,100.0
2026-03-20 21:20:09,100.0,100.0
2026-03-20 21:20:24,100.0,100.0
2026-03-20 21:20:39,100.0,100.0
2026-03-20 21:20:54,100.0,100.0
2026-03-20 21:21:09,100.0,100.0
2026-03-20 21:21:24,100.0,100.0
2026-03-20 21:21:39,100.0,100.0
2026-03-20 21:21:54,100.0,100.0
2026-03-20 21:22:09,100.0,100.0
2026-03-20 21:22:24,100.0,100.0
2026-03-20 21:22:39,100.0,100.0
2026-03-20 21:22:54,100.0,100.0
2026-03-20 21:23:09,100.0,100.0
2026-03-20 21:23:24,100.0,100.0
2026-03-20 21:23:39,100.0,100.0
2026-03-20 21:23:54,100.0,100.0
2026-03-20 21:24:09,100.0,100.0
2026-03-20 21:24:24,100.0,100.0
2026-03-20 21:24:39,100.0,100.0
2026-03-20 21:24:54,100.0,100.0
2026-03-20 21:25:09,100.0,100.0
2026-03-20 21:25:24,100.0,100.0
2026-03-20 21:25:39,100.0,100.0
2026-03-20 21:25:54,100.0,100.0
2026-03-20 21:26:09,100.0,100.0
2026-03-20 21:26:24,100.0,100.0
2026-03-20 21:26:39,100.0,100.0
2026-03-20 21:26:54,100.0,100.0
2026-03-20 21:27:09,100.0,100.0
2026-03-20 21:27:24,100.0,100.0
2026-03-20 21:27:39,100.0,100.0
2026-03-20 21:27:54,100.0,100.0
2026-03-20 21:28:09,100.0,100.0
2026-03-20 21:28:24,100.0,100.0
2026-03-20 21:28:39,100.0,100.0
2026-03-20 21:28:54,100.0,100.0
2026-03-20 21:29:09,100.0,100.0
2026-03-20 21:29:24,100.0,100.0
2026-03-20 21:29:39,100.0,100.0
2026-03-20 21:29:54,100.0,100.0
2026-03-20 21:30:09,100.0,100.0
2026-03-20 21:30:24,100.0,100.0
2026-03-20 21:30:39,100.0,100.0
2026-03-20 21:30:54,100.0,100.0
2026-03-20 21:31:09,100.0,100.0
2026-03-20 21:31:24,100.0,100.0
2026-03-20 21:31:39,100.0,100.0
2026-03-20 21:31:54,100.0,100.0
2026-03-20 21:32:09,100.0,100.0
2026-03-20 21:32:24,100.0,100.0
2026-03-20 21:32:39,100.0,100.0
2026-03-20 21:32:54,100.0,100.0
2026-03-20 21:33:09,100.0,100.0
2026-03-20 21:33:24,100.0,100.0
2026-03-20 21:33:39,100.0,100.0
2026-03-20 21:33:54,100.0,100.0
2026-03-20 21:34:09,100.0,100.0
2026-03-20 21:34:24,100.0,100.0
2026-03-20 21:34:39,100.0,100.0
2026-03-20 21:34:54,100.0,100.0
2026-03-20 21:35:09,100.0,100.0
2026-03-20 21:35:24,100.0,100.0
2026-03-20 21:35:39,100.0,100.0
2026-03-20 21:35:54,100.0,100.0
2026-03-20 21:36:09,100.0,100.0
2026-03-20 21:36:24,100.0,100.0
2026-03-20 21:36:39,100.0,100.0
2026-03-20 21:36:54,100.0,100.0
2026-03-20 21:37:09,100.0,100.0
2026-03-20 21:37:24,100.0,100.0
2026-03-20 21:37:39,100.0,100.0
2026-03-20 21:37:54,100.0,100.0
2026-03-20 21:38:09,100.0,100.0
2026-03-20 21:38:24,100.0,100.0
2026-03-20 21:38:39,100.0,100.0
2026-03-20 21:38:54,100.0,100.0
2026-03-20 21:39:09,100.0,100.0
2026-03-20 21:39:24,100.0,100.0
2026-03-20 21:39:39,100.0,100.0
2026-03-20 21:39:54,100.0,100.0
2026-03-20 21:40:09,100.0,100.0
2026-03-20 21:40:24,100.0,100.0
2026-03-20 21:40:39,100.0,100.0
2026-03-20 21:40:54,100.0,100.0
2026-03-20 21:41:09,100.0,100.0
2026-03-20 21:41:24,100.0,100.0
2026-03-20 21:41:39,100.0,100.0
2026-03-20 21:41:54,100.0,100.0
2026-03-20 21:42:09,100.0,100.0
2026-03-20 21:42:24,100.0,100.0
2026-03-20 21:42:39,100.0,100.0
2026-03-20 21:42:54,100.0,100.0
2026-03-20 21:43:09,100.0,100.0
2026-03-20 21:43:24,100.0,100.0
2026-03-20 21:43:39,100.0,100.0
2026-03-20 21:43:54,100.0,100.0
2026-03-20 21:44:09,100.0,100.0
2026-03-20 21:44:24,100.0,100.0
2026-03-20 21:44:39,100.0,100.0
2026-03-20 21:44:54,100.0,100.0
2026-03-20 21:45:09,100.0,100.0
2026-03-20 21:45:24,100.0,100.0
2026-03-20 21:45:39,100.0,100.0
2026-03-20 21:45:54,100.0,100.0
2026-03-20 21:46:09,100.0,100.0
2026-03-20 21:46:24,100.0,100.0
2026-03-20 21:46:39,100.0,100.0
2026-03-20 21:46:54,100.0,100.0
2026-03-20 21:47:09,100.0,100.0
2026-03-20 21:47:24,100.0,100.0
2026-03-20 21:47:39,100.0,100.0
2026-03-20 21:47:54,100.0,100.0
2026-03-20 21:48:09,100.0,100.0
2026-03-20 21:48:24,100.0,100.0
2026-03-20 21:48:39,100.0,100.0
2026-03-20 21:48:54,100.0,100.0
2026-03-20 21:49:09,100.0,100.0
2026-03-20 21:49:24,100.0,100.0
2026-03-20 21:49:39,100.0,100.0
2026-03-20 21:49:54,100.0,100.0
2026-03-20 21:50:09,100.0,100.0
2026-03-20 21:50:24,100.0,100.0
2026-03-20 21:50:39,100.0,100.0
2026-03-20 21:50:54,100.0,100.0
2026-03-20 21:51:09,100.0,100.0
2026-03-20 21:51:24,100.0,100.0
2026-03-20 21:51:39,100.0,100.0
2026-03-20 21:51:54,100.0,100.0
2026-03-20 21:52:09,100.0,100.0
2026-03-20 21:52:24,100.0,100.0
2026-03-20 21:52:39,100.0,100.0
2026-03-20 21:52:54,100.0,100.0
2026-03-20 21:53:09,100.0,100.0
2026-03-20 21:53:24,100.0,100.0
2026-03-20 21:53:39,100.0,100.0
2026-03-20 21:53:54,100.0,100.0
2026-03-20 21:54:09,100.0,100.0
2026-03-20 21:54:24,100.0,100.0
2026-03-20 21:54:39,100.0,100.0
2026-03-20 21:54:54,100.0,100.0
2026-03-20 21:55:09,100.0,100.0
2026-03-20 21:55:24,100.0,100.0
2026-03-20 21:55:39,100.0,100.0
2026-03-20 21:55:54,100.0,100.0
2026-03-20 21:56:09,100.0,100.0
2026-03-20 21:56:24,100.0,100.0
2026-03-20 21:56:39,100.0,100.0
2026-03-20 21:56:54,100.0,100.0
2026-03-20 21:57:09,100.0,100.0
2026-03-20 21:57:24,100.0,100.0
2026-03-20 21:57:39,100.0,100.0
2026-03-20 21:57:54,100.0,100.0
2026-03-20 21:58:09,100.0,100.0
2026-03-20 21:58:24,100.0,100.0
2026-03-20 21:58:39,100.0,100.0
2026-03-20 21:58:54,100.0,100.0
2026-03-20 21:59:09,100.0,100.0
2026-03-20 21:59:24,100.0,100.0
2026-03-20 21:59:39,100.0,100.0
2026-03-20 21:59:54,100.0,100.0
2026-03-20 22:00:09,100.0,100.0
2026-03-20 22:00:24,100.0,100.0
2026-03-20 22:00:39,100.0,100.0
2026-03-20 22:00:54,100.0,100.0
2026-03-20 22:01:09,100.0,100.0
2026-03-20 22:01:24,100.0,100.0
2026-03-20 22:01:39,100.0,100.0
2026-03-20 22:01:54,100.0,100.0
2026-03-20 22:02:09,100.0,100.0
2026-03-20 22:02:24,100.0,100.0
2026-03-20 22:02:39,100.0,100.0
2026-03-20 22:02:54,100.0,100.0
2026-03-20 22:03:09,100.0,100.0
2026-03-20 22:03:24,100.0,100.0
2026-03-20 22:03:39,100.0,100.0
2026-03-20 22:03:54,100.0,100.0
2026-03-20 22:04:09,100.0,100.0
2026-03-20 22:04:24,100.0,100.0
2026-03-20 22:04:39,100.0,100.0
2026-03-20 22:04:54,100.0,100.0
2026-03-20 22:05:09,100.0,100.0
2026-03-20 22:05:24,100.0,100.0
2026-03-20 22:05:39,100.0,100.0
2026-03-20 22:05:54,100.0,100.0
2026-03-20 22:06:09,100.0,100.0
2026-03-20 22:06:24,100.0,100.0
2026-03-20 22:06:39,100.0,100.0
2026-03-20 22:06:54,100.0,100.0
2026-03-20 22:07:09,100.0,100.0
2026-03-20 22:07:24,100.0,100.0
2026-03-20 22:07:39,100.0,100.0
2026-03-20 22:07:54,100.0,100.0
2026-03-20 22:08:09,100.0,100.0
2026-03-20 22:08:24,100.0,100.0
2026-03-20 22:08:39,100.0,100.0
2026-03-20 22:08:54,100.0,100.0
2026-03-20 22:09:09,100.0,100.0
2026-03-20 22:09:24,100.0,100.0
2026-03-20 22:09:39,100.0,100.0
2026-03-20 22:09:54,100.0,100.0
2026-03-20 22:10:09,100.0,100.0
2026-03-20 22:10:24,100.0,100.0
2026-03-20 22:10:39,100.0,100.0
2026-03-20 22:10:54,100.0,100.0
2026-03-20 22:11:09,100.0,100.0
2026-03-20 22:11:24,100.0,100.0
2026-03-20 22:11:39,100.0,100.0
2026-03-20 22:11:54,100.0,100.0
2026-03-20 22:12:09,100.0,100.0
2026-03-20 22:12:24,100.0,100.0
2026-03-20 22:12:39,100.0,100.0
2026-03-20 22:12:54,100.0,100.0
2026-03-20 22:13:09,100.0,100.0
2026-03-20 22:13:24,100.0,100.0
2026-03-20 22:13:39,100.0,100.0
2026-03-20 22:13:54,100.0,100.0
2026-03-20 22:14:09,100.0,100.0
2026-03-20 22:14:24,100.0,100.0
2026-03-20 22:14:39,100.0,100.0
2026-03-20 22:14:54,100.0,100.0
2026-03-20 22:15:09,100.0,100.0
2026-03-20 22:15:24,100.0,100.0
2026-03-20 22:15:39,100.0,100.0
2026-03-20 22:15:54,100.0,100.0
2026-03-20 22:16:09,100.0,100.0
2026-03-20 22:16:24,100.0,100.0
2026-03-20 22:16:39,100.0,100.0
2026-03-20 22:16:54,100.0,100.0
2026-03-20 22:17:09,100.0,100.0
2026-03-20 22:17:24,100.0,100.0
2026-03-20 22:17:39,100.0,100.0
2026-03-20 22:17:54,100.0,100.0
2026-03-20 22:18:09,100.0,100.0
2026-03-20 22:18:24,100.0,100.0
2026-03-20 22:18:39,100.0,100.0
2026-03-20 22:18:54,100.0,100.0
2026-03-20 22:19:09,100.0,100.0
2026-03-20 22:19:24,100.0,100.0
2026-03-20 22:19:39,100.0,100.0
2026-03-20 22:19:54,100.0,100.0
2026-03-20 22:20:09,100.0,100.0
2026-03-20 22:20:24,100.0,100.0
2026-03-20 22:20:39,100.0,100.0
2026-03-20 22:20:54,100.0,100.0
2026-03-20 22:21:09,100.0,100.0
2026-03-20 22:21:24,100.0,100.0
2026-03-20 22:21:39,100.0,100.0
2026-03-20 22:21:54,100.0,100.0
2026-03-20 22:22:09,100.0,100.0
2026-03-20 22:22:24,100.0,100.0
2026-03-20 22:22:39,100.0,100.0
2026-03-20 22:22:54,100.0,100.0
2026-03-20 22:23:09,100.0,100.0
2026-03-20 22:23:24,100.0,100.0
2026-03-20 22:23:39,100.0,100.0
2026-03-20 22:23:54,100.0,100.0
2026-03-20 22:24:09,100.0,100.0
2026-03-20 22:24:24,100.0,100.0
2026-03-20 22:24:39,100.0,100.0
2026-03-20 22:24:54,100.0,100.0
2026-03-20 22:25:09,100.0,100.0
2026-03-20 22:25:24,100.0,100.0
2026-03-20 22:25:39,100.0,100.0
2026-03-20 22:25:54,100.0,100.0
2026-03-20 22:26:09,100.0,100.0
2026-03-20 22:26:24,100.0,100.0
2026-03-20 22:26:39,100.0,100.0
2026-03-20 22:26:54,100.0,100.0
2026-03-20 22:27:09,100.0,100.0
2026-03-20 22:27:24,100.0,100.0
2026-03-20 22:27:39,100.0,100.0
2026-03-20 22:27:54,100.0,100.0
2026-03-20 22:28:09,100.0,100.0
2026-03-20 22:28:24,100.0,100.0
2026-03-20 22:28:39,100.0,100.0
2026-03-20 22:28:54,100.0,100.0
2026-03-20 22:29:09,100.0,100.0
2026-03-20 22:29:24,100.0,100.0
2026-03-20 22:29:39,100.0,100.0
2026-03-20 22:29:54,100.0,100.0
2026-03-20 22:30:09,100.0,100.0
2026-03-20 22:30:24,100.0,100.0
2026-03-20 22:30:39,100.0,100.0
2026-03-20 22:30:54,100.0,100.0
2026-03-20 22:31:09,100.0,100.0
2026-03-20 22:31:24,100.0,100.0
2026-03-20 22:31:39,100.0,100.0
2026-03-20 22:31:54,100.0,100.0
2026-03-20 22:32:09,100.0,100.0
2026-03-20 22:32:24,100.0,100.0
2026-03-20 22:32:39,100.0,100.0
2026-03-20 22:32:54,100.0,100.0
2026-03-20 22:33:09,100.0,100.0
2026-03-20 22:33:24,100.0,100.0
2026-03-20 22:33:39,100.0,100.0
2026-03-20 22:33:54,100.0,100.0
2026-03-20 22:34:09,100.0,100.0
2026-03-20 22:34:24,100.0,100.0
2026-03-20 22:34:39,100.0,100.0
2026-03-20 22:34:54,100.0,100.0
2026-03-20 22:35:09,100.0,100.0
2026-03-20 22:35:24,100.0,100.0
2026-03-20 22:35:39,100.0,100.0
2026-03-20 22:35:54,100.0,100.0
2026-03-20 22:36:09,100.0,100.0
2026-03-20 22:36:24,100.0,100.0
2026-03-20 22:36:39,100.0,100.0
2026-03-20 22:36:54,100.0,100.0
2026-03-20 22:37:09,100.0,100.0
2026-03-20 22:37:24,100.0,100.0
2026-03-20 22:37:39,100.0,100.0
2026-03-20 22:37:54,100.0,100.0
2026-03-20 22:38:09,100.0,100.0
2026-03-20 22:38:24,100.0,100.0
2026-03-20 22:38:39,100.0,100.0
2026-03-20 22:38:54,100.0,100.0
2026-03-20 22:39:09,100.0,100.0
2026-03-20 22:39:24,100.0,100.0
2026-03-20 22:39:39,100.0,100.0
2026-03-20 22:39:54,100.0,100.0
2026-03-20 22:40:09,100.0,100.0
2026-03-20 22:40:24,100.0,100.0
2026-03-20 22:40:39,100.0,100.0
2026-03-20 22:40:54,100.0,100.0
2026-03-20 22:41:09,100.0,100.0
2026-03-20 22:41:24,100.0,100.0
2026-03-20 22:41:39,100.0,100.0
2026-03-20 22:41:54,100.0,100.0
2026-03-20 22:42:09,100.0,100.0
