time,tcc_auto,tcc_empi
2026-04-01 18:49:56,12.5,0.6060606060606061
2026-04-01 18:50:11,12.5,0.6060606060606061
2026-04-01 18:50:26,12.5,0.6060606060606061
2026-04-01 18:50:41,12.5,0.6060606060606061
2026-04-01 18:50:56,12.5,0.6060606060606061
2026-04-01 18:51:11,12.5,0.6060606060606061
2026-04-01 18:51:26,12.5,0.6060606060606061
2026-04-01 18:51:41,12.5,0.6060606060606061
2026-04-01 18:51:56,12.5,0.6060606060606061
2026-04-01 18:52:11,12.5,0.6060606060606061
2026-04-01 18:52:26,12.5,0.6060606060606061
2026-04-01 18:52:41,12.5,0.6060606060606061
2026-04-01 18:52:56,12.5,0.6060606060606061
2026-04-01 18:53:11,12.5,0.6060606060606061
2026-04-01 18:53:26,12.5,0.6060606060606061
2026-04-01 18:53:41,12.5,0.6060606060606061
2026-04-01 18:53:56,12.5,0.6060606060606061
2026-04-01 18:54:11,12.5,0.6060606060606061
2026-04-01 18:54:26,12.5,0.6060606060606061
2026-04-01 18:54:41,12.5,0.6060606060606061
2026-04-01 18:54:56,12.5,0.6060606060606061
2026-04-01 18:55:11,12.5,0.6060606060606061
2026-04-01 18:55:26,12.5,0.6060606060606061
2026-04-01 18:55:41,12.5,0.6060606060606061
2026-04-01 18:55:56,12.5,0.6060606060606061
2026-04-01 18:56:11,12.5,0.6060606060606061
2026-04-01 18:56:26,12.5,0.6060606060606061
2026-04-01 18:56:41,12.5,0.6060606060606061
2026-04-01 18:56:56,12.5,0.6060606060606061
2026-04-01 18:57:11,12.5,0.6060606060606061
2026-04-01 18:57:26,12.5,0.6060606060606061
2026-04-01 18:57:41,12.5,0.6060606060606061
2026-04-01 18:57:56,12.5,0.6060606060606061
2026-04-01 18:58:11,12.5,0.6060606060606061
2026-04-01 18:58:26,12.5,0.6060606060606061
2026-04-01 18:58:41,12.5,0.6060606060606061
2026-04-01 18:58:56,12.5,0.6060606060606061
2026-04-01 18:59:11,12.5,0.6060606060606061
2026-04-01 18:59:26,12.5,0.6060606060606061
2026-04-01 18:59:41,12.5,0.6060606060606061
2026-04-01 18:59:56,12.5,0.6060606060606061
2026-04-01 19:00:11,12.5,0.6060606060606061
2026-04-01 19:00:26,12.5,0.6060606060606061
2026-04-01 19:00:41,12.5,0.6060606060606061
2026-04-01 19:00:56,12.5,0.6060606060606061
2026-04-01 19:01:11,12.5,0.6060606060606061
2026-04-01 19:01:26,12.5,0.6060606060606061
2026-04-01 19:01:41,0.0,0.6060606060606061
2026-04-01 19:01:56,0.0,0.6060606060606061
2026-04-01 19:02:11,0.0,0.6060606060606061
2026-04-01 19:02:26,0.0,0.6060606060606061
2026-04-01 19:02:41,0.0,0.6060606060606061
2026-04-01 19:02:56,0.0,0.6060606060606061
2026-04-01 19:03:11,0.0,0.6060606060606061
2026-04-01 19:03:26,0.0,0.6060606060606061
2026-04-01 19:03:41,0.0,0.6060606060606061
2026-04-01 19:03:56,0.0,0.6060606060606061
2026-04-01 19:04:11,0.0,0.6060606060606061
2026-04-01 19:04:26,0.0,0.6060606060606061
2026-04-01 19:04:41,0.0,0.6060606060606061
2026-04-01 19:04:56,0.0,0.6060606060606061
2026-04-01 19:05:11,0.0,0.6060606060606061
2026-04-01 19:05:26,0.0,0.6060606060606061
2026-04-01 19:05:41,0.0,0.6060606060606061
2026-04-01 19:05:56,0.0,0.6060606060606061
2026-04-01 19:06:11,0.0,0.6060606060606061
2026-04-01 19:06:26,0.0,0.6060606060606061
2026-04-01 19:06:41,0.0,0.6060606060606061
2026-04-01 19:06:56,0.0,0.6060606060606061
2026-04-01 19:07:11,0.0,0.6060606060606061
2026-04-01 19:07:26,0.0,0.6060606060606061
2026-04-01 19:07:41,0.0,0.6060606060606061
2026-04-01 19:07:56,0.0,0.6060606060606061
2026-04-01 19:08:11,0.0,0.6060606060606061
2026-04-01 19:08:26,0.0,0.6060606060606061
2026-04-01 19:08:41,0.0,0.6060606060606061
2026-04-01 19:08:56,0.0,0.6060606060606061
2026-04-01 19:09:11,0.0,0.6060606060606061
2026-04-01 19:09:26,0.0,0.6060606060606061
2026-04-01 19:09:41,0.0,0.6060606060606061
2026-04-01 19:09:56,0.0,0.6060606060606061
2026-04-01 19:10:11,0.0,0.6060606060606061
2026-04-01 19:10:26,0.0,0.6060606060606061
2026-04-01 19:10:41,0.0,0.6060606060606061
2026-04-01 19:10:56,0.0,0.6060606060606061
2026-04-01 19:11:11,0.0,0.6060606060606061
2026-04-01 19:11:26,0.0,0.6060606060606061
2026-04-01 19:11:41,0.0,0.6060606060606061
2026-04-01 19:11:56,0.0,0.6060606060606061
2026-04-01 19:12:11,0.0,0.6060606060606061
2026-04-01 19:12:26,0.0,0.6060606060606061
2026-04-01 19:12:41,0.0,0.6060606060606061
2026-04-01 19:12:56,0.0,0.6060606060606061
2026-04-01 19:13:11,0.0,0.6060606060606061
2026-04-01 19:13:26,0.0,0.6060606060606061
2026-04-01 19:13:41,0.0,0.0
2026-04-01 19:13:56,0.0,0.0
2026-04-01 19:14:11,0.0,0.0
2026-04-01 19:14:26,0.0,0.0
2026-04-01 19:14:41,0.0,0.0
2026-04-01 19:14:56,0.0,0.0
2026-04-01 19:15:11,0.0,0.0
2026-04-01 19:15:26,0.0,0.0
2026-04-01 19:15:41,0.0,0.0
2026-04-01 19:15:56,0.0,0.0
2026-04-01 19:16:11,0.0,0.0
2026-04-01 19:16:26,0.0,0.0
2026-04-01 19:16:41,0.0,0.0
2026-04-01 19:16:56,0.0,0.0
2026-04-01 19:17:11,0.0,0.0
2026-04-01 19:17:26,0.0,0.0
2026-04-01 19:17:41,0.0,0.0
2026-04-01 19:17:56,0.0,0.0
2026-04-01 19:18:11,0.0,0.0
2026-04-01 19:18:26,0.0,0.0
2026-04-01 19:18:41,0.0,0.0
2026-04-01 19:18:56,0.0,0.0
2026-04-01 19:19:11,0.0,0.0
2026-04-01 19:19:26,0.0,0.0
2026-04-01 19:19:41,0.0,0.0
2026-04-01 19:19:56,0.0,0.0
2026-04-01 19:20:11,0.0,0.0
2026-04-01 19:20:26,0.0,0.0
2026-04-01 19:20:41,0.0,0.0
2026-04-01 19:20:56,0.0,0.0
2026-04-01 19:21:11,0.0,0.0
2026-04-01 19:21:26,0.0,0.0
2026-04-01 19:21:41,0.0,0.0
2026-04-01 19:21:56,0.0,0.0
2026-04-01 19:22:11,0.0,0.0
2026-04-01 19:22:26,0.0,0.0
2026-04-01 19:22:41,0.0,0.0
2026-04-01 19:22:56,0.0,0.0
2026-04-01 19:23:11,0.0,0.0
2026-04-01 19:23:26,0.0,0.0
2026-04-01 19:23:41,0.0,0.0
2026-04-01 19:23:56,0.0,0.0
2026-04-01 19:24:11,0.0,0.0
2026-04-01 19:24:26,0.0,0.0
2026-04-01 19:24:41,0.0,0.0
2026-04-01 19:24:56,0.0,0.0
2026-04-01 19:25:11,0.0,0.0
2026-04-01 19:25:26,0.0,0.0
2026-04-01 19:25:41,0.0,0.0
2026-04-01 19:25:56,0.0,0.0
2026-04-01 19:26:11,0.0,0.0
2026-04-01 19:26:26,0.0,0.0
2026-04-01 19:26:41,0.0,0.0
2026-04-01 19:26:56,0.0,0.0
2026-04-01 19:27:11,0.0,0.0
2026-04-01 19:27:26,0.0,0.0
2026-04-01 19:27:41,0.0,0.0
2026-04-01 19:27:56,0.0,0.0
2026-04-01 19:28:11,0.0,0.0
2026-04-01 19:28:26,0.0,0.0
2026-04-01 19:28:41,0.0,0.0
2026-04-01 19:28:56,0.0,0.0
2026-04-01 19:29:11,0.0,0.0
2026-04-01 19:29:26,0.0,0.0
2026-04-01 19:29:41,0.0,0.0
2026-04-01 19:29:56,0.0,0.0
2026-04-01 19:30:11,0.0,0.0
2026-04-01 19:30:26,0.0,0.0
2026-04-01 19:30:41,0.0,0.0
2026-04-01 19:30:56,0.0,0.0
2026-04-01 19:31:11,0.0,0.0
2026-04-01 19:31:26,0.0,0.0
2026-04-01 19:31:41,0.0,0.0
2026-04-01 19:31:56,0.0,0.0
2026-04-01 19:32:11,0.0,0.0
2026-04-01 19:32:26,0.0,0.0
2026-04-01 19:32:41,0.0,0.0
2026-04-01 19:32:56,0.0,0.0
2026-04-01 19:33:11,0.0,0.0
2026-04-01 19:33:26,0.0,0.0
2026-04-01 19:33:41,0.0,0.0
2026-04-01 19:33:56,0.0,0.0
2026-04-01 19:34:11,0.0,0.0
2026-04-01 19:34:26,0.0,0.0
2026-04-01 19:34:41,0.0,0.0
2026-04-01 19:34:56,0.0,0.0
2026-04-01 19:35:11,0.0,0.0
2026-04-01 19:35:26,0.0,0.0
2026-04-01 19:35:41,0.0,0.0
2026-04-01 19:35:56,0.0,0.0
2026-04-01 19:36:11,0.0,0.0
2026-04-01 19:36:26,0.0,0.0
2026-04-01 19:36:41,0.0,0.0
2026-04-01 19:36:56,0.0,0.0
2026-04-01 19:37:11,0.0,0.0
2026-04-01 19:37:26,0.0,0.0
2026-04-01 19:37:41,0.0,0.0
2026-04-01 19:37:56,0.0,0.0
2026-04-01 19:38:11,0.0,0.0
2026-04-01 19:38:26,0.0,0.0
2026-04-01 19:38:41,0.0,0.0
2026-04-01 19:38:56,0.0,0.0
2026-04-01 19:39:11,0.0,0.0
2026-04-01 19:39:26,0.0,0.0
2026-04-01 19:39:41,0.0,0.0
2026-04-01 19:39:56,0.0,0.0
2026-04-01 19:40:11,0.0,0.0
2026-04-01 19:40:26,0.0,0.0
2026-04-01 19:40:41,0.0,0.0
2026-04-01 19:40:56,0.0,0.0
2026-04-01 19:41:11,0.0,0.0
2026-04-01 19:41:26,0.0,0.0
2026-04-01 19:41:41,0.0,0.0
2026-04-01 19:41:56,0.0,0.0
2026-04-01 19:42:11,0.0,0.0
2026-04-01 19:42:26,0.0,0.0
2026-04-01 19:42:41,0.0,0.0
2026-04-01 19:42:56,0.0,0.0
2026-04-01 19:43:11,0.0,0.0
2026-04-01 19:43:26,0.0,0.0
2026-04-01 19:43:41,0.0,0.0
2026-04-01 19:43:56,0.0,0.0
2026-04-01 19:44:11,0.0,0.0
2026-04-01 19:44:26,0.0,0.0
2026-04-01 19:44:41,0.0,0.0
2026-04-01 19:44:56,0.0,0.0
2026-04-01 19:45:11,0.0,0.0
2026-04-01 19:45:26,0.0,0.0
2026-04-01 19:45:41,0.0,0.0
2026-04-01 19:45:56,0.0,0.0
2026-04-01 19:46:11,0.0,0.0
2026-04-01 19:46:26,0.0,0.0
2026-04-01 19:46:41,0.0,0.0
2026-04-01 19:46:56,0.0,0.0
2026-04-01 19:47:11,0.0,0.0
2026-04-01 19:47:26,0.0,0.0
2026-04-01 19:47:41,0.0,0.0
2026-04-01 19:47:56,0.0,0.0
2026-04-01 19:48:11,0.0,0.0
2026-04-01 19:48:26,0.0,0.0
2026-04-01 19:48:41,0.0,0.0
2026-04-01 19:48:56,0.0,0.0
2026-04-01 19:49:11,0.0,0.0
2026-04-01 19:49:26,0.0,0.0
2026-04-01 19:49:41,0.0,0.0
2026-04-01 19:49:56,0.0,0.0
2026-04-01 19:50:11,0.0,0.0
2026-04-01 19:50:26,0.0,0.0
2026-04-01 19:50:41,0.0,0.0
2026-04-01 19:50:56,0.0,0.0
2026-04-01 19:51:11,0.0,0.0
2026-04-01 19:51:26,0.0,0.0
2026-04-01 19:51:41,0.0,0.0
2026-04-01 19:51:56,0.0,0.0
2026-04-01 19:52:11,0.0,0.0
2026-04-01 19:52:26,0.0,0.0
2026-04-01 19:52:41,0.0,0.0
2026-04-01 19:52:56,0.0,0.0
2026-04-01 19:53:11,0.0,0.0
2026-04-01 19:53:26,0.0,0.0
2026-04-01 19:53:41,0.0,0.0
2026-04-01 19:53:56,0.0,0.0
2026-04-01 19:54:11,0.0,0.0
2026-04-01 19:54:26,0.0,0.0
2026-04-01 19:54:41,0.0,0.0
2026-04-01 19:54:56,0.0,0.0
2026-04-01 19:55:11,0.0,0.0
2026-04-01 19:55:26,0.0,0.0
2026-04-01 19:55:41,0.0,0.0
2026-04-01 19:55:56,0.0,0.0
2026-04-01 19:56:11,0.0,0.0
2026-04-01 19:56:26,0.0,0.0
2026-04-01 19:56:41,0.0,0.0
2026-04-01 19:56:56,0.0,0.0
2026-04-01 19:57:11,0.0,0.0
2026-04-01 19:57:26,0.0,0.0
2026-04-01 19:57:41,0.0,0.0
2026-04-01 19:57:56,0.0,0.0
2026-04-01 19:58:11,0.0,0.0
2026-04-01 19:58:26,0.0,0.0
2026-04-01 19:58:41,0.0,0.0
2026-04-01 19:58:56,0.0,0.0
2026-04-01 19:59:11,0.0,0.0
2026-04-01 19:59:26,0.0,0.0
2026-04-01 19:59:41,0.0,0.0
2026-04-01 19:59:56,0.0,0.0
2026-04-01 20:00:11,0.0,0.0
2026-04-01 20:00:26,0.0,0.0
2026-04-01 20:00:41,0.0,0.0
2026-04-01 20:00:56,0.0,0.0
2026-04-01 20:01:11,0.0,0.0
2026-04-01 20:01:26,0.0,0.0
2026-04-01 20:01:41,0.0,0.0
2026-04-01 20:01:56,0.0,0.0
2026-04-01 20:02:11,0.0,0.0
2026-04-01 20:02:26,0.0,0.0
2026-04-01 20:02:41,0.0,0.0
2026-04-01 20:02:56,0.0,0.0
2026-04-01 20:03:11,0.0,0.0
2026-04-01 20:03:26,0.0,0.0
2026-04-01 20:03:41,0.0,0.0
2026-04-01 20:03:56,0.0,0.0
2026-04-01 20:04:11,0.0,0.0
2026-04-01 20:04:26,0.0,0.0
2026-04-01 20:04:41,0.0,0.0
2026-04-01 20:04:56,0.0,0.0
2026-04-01 20:05:11,0.0,0.0
2026-04-01 20:05:26,0.0,0.0
2026-04-01 20:05:41,0.0,0.0
2026-04-01 20:05:56,0.0,0.0
2026-04-01 20:06:11,0.0,0.0
2026-04-01 20:06:26,0.0,0.0
2026-04-01 20:06:41,0.0,0.0
2026-04-01 20:06:56,0.0,0.0
2026-04-01 20:07:11,0.0,0.0
2026-04-01 20:07:26,0.0,0.0
2026-04-01 20:07:41,0.0,0.0
2026-04-01 20:07:56,0.0,0.0
2026-04-01 20:08:11,0.0,0.0
2026-04-01 20:08:26,0.0,0.0
2026-04-01 20:08:41,0.0,0.0
2026-04-01 20:08:56,0.0,0.0
2026-04-01 20:09:11,0.0,0.0
2026-04-01 20:09:26,0.0,0.0
2026-04-01 20:09:41,0.0,0.0
2026-04-01 20:09:56,0.0,0.0
2026-04-01 20:10:11,0.0,0.0
2026-04-01 20:10:26,0.0,0.0
2026-04-01 20:10:41,0.0,0.0
2026-04-01 20:10:56,0.0,0.0
2026-04-01 20:11:11,0.0,0.0
2026-04-01 20:11:26,0.0,0.0
2026-04-01 20:11:41,0.0,0.0
2026-04-01 20:11:56,0.0,0.0
2026-04-01 20:12:11,0.0,0.0
2026-04-01 20:12:26,0.0,0.0
2026-04-01 20:12:41,0.0,0.0
2026-04-01 20:12:56,0.0,0.0
2026-04-01 20:13:11,0.0,0.0
2026-04-01 20:13:26,0.0,0.0
2026-04-01 20:13:41,0.0,0.0
2026-04-01 20:13:56,0.0,0.0
2026-04-01 20:14:11,0.0,0.0
2026-04-01 20:14:26,0.0,0.0
2026-04-01 20:14:41,0.0,0.0
2026-04-01 20:14:56,0.0,0.0
2026-04-01 20:15:11,0.0,0.0
2026-04-01 20:15:26,0.0,0.0
2026-04-01 20:15:41,0.0,0.0
2026-04-01 20:15:56,0.0,0.0
2026-04-01 20:16:11,0.0,0.0
2026-04-01 20:16:26,0.0,0.0
2026-04-01 20:16:41,0.0,0.0
2026-04-01 20:16:56,0.0,0.0
2026-04-01 20:17:11,0.0,0.0
2026-04-01 20:17:26,0.0,0.0
2026-04-01 20:17:41,0.0,0.0
2026-04-01 20:17:56,0.0,0.0
2026-04-01 20:18:11,0.0,0.0
2026-04-01 20:18:26,0.0,0.0
2026-04-01 20:18:41,0.0,0.0
2026-04-01 20:18:56,0.0,0.0
2026-04-01 20:19:11,0.0,0.0
2026-04-01 20:19:26,0.0,0.0
2026-04-01 20:19:41,0.0,0.0
2026-04-01 20:19:56,0.0,0.0
2026-04-01 20:20:11,0.0,0.0
2026-04-01 20:20:26,0.0,0.0
2026-04-01 20:20:41,0.0,0.0
2026-04-01 20:20:56,0.0,0.0
2026-04-01 20:21:11,0.0,0.0
2026-04-01 20:21:26,0.0,0.0
2026-04-01 20:21:41,0.0,0.0
2026-04-01 20:21:56,0.0,0.0
2026-04-01 20:22:11,0.0,0.0
2026-04-01 20:22:26,0.0,0.0
2026-04-01 20:22:41,0.0,0.0
2026-04-01 20:22:56,0.0,0.0
2026-04-01 20:23:11,0.0,0.0
2026-04-01 20:23:26,0.0,0.0
2026-04-01 20:23:41,0.0,0.0
2026-04-01 20:23:56,0.0,0.0
2026-04-01 20:24:11,0.0,0.0
2026-04-01 20:24:26,0.0,0.0
2026-04-01 20:24:41,0.0,0.0
2026-04-01 20:24:56,0.0,0.0
2026-04-01 20:25:11,0.0,0.0
2026-04-01 20:25:26,0.0,0.0
2026-04-01 20:25:41,0.0,0.0
2026-04-01 20:25:56,0.0,0.0
2026-04-01 20:26:11,0.0,0.0
2026-04-01 20:26:26,0.0,0.0
2026-04-01 20:26:41,0.0,0.0
2026-04-01 20:26:56,0.0,0.0
2026-04-01 20:27:11,0.0,0.0
2026-04-01 20:27:26,0.0,0.0
2026-04-01 20:27:41,0.0,0.0
2026-04-01 20:27:56,0.0,0.0
2026-04-01 20:28:11,0.0,0.0
2026-04-01 20:28:26,0.0,0.0
2026-04-01 20:28:41,0.0,0.0
2026-04-01 20:28:56,0.0,0.0
2026-04-01 20:29:11,0.0,0.0
2026-04-01 20:29:26,0.0,0.0
2026-04-01 20:29:41,0.0,0.0
2026-04-01 20:29:56,0.0,0.0
2026-04-01 20:30:11,0.0,0.0
2026-04-01 20:30:26,0.0,0.0
2026-04-01 20:30:41,0.0,0.0
2026-04-01 20:30:56,0.0,0.0
2026-04-01 20:31:11,0.0,0.0
2026-04-01 20:31:26,0.0,0.0
2026-04-01 20:31:41,0.0,0.0
2026-04-01 20:31:56,0.0,0.0
2026-04-01 20:32:11,0.0,0.0
2026-04-01 20:32:26,0.0,0.0
2026-04-01 20:32:41,0.0,0.0
2026-04-01 20:32:56,0.0,0.0
2026-04-01 20:33:11,0.0,0.0
2026-04-01 20:33:26,0.0,0.0
2026-04-01 20:33:41,0.0,0.0
2026-04-01 20:33:56,0.0,0.0
2026-04-01 20:34:11,0.0,0.0
2026-04-01 20:34:26,0.0,0.0
2026-04-01 20:34:41,0.0,0.0
2026-04-01 20:34:56,0.0,0.0
2026-04-01 20:35:11,0.0,0.0
2026-04-01 20:35:26,0.0,0.0
2026-04-01 20:35:41,0.0,0.0
2026-04-01 20:35:56,0.0,0.0
2026-04-01 20:36:11,0.0,0.0
2026-04-01 20:36:26,0.0,0.0
2026-04-01 20:36:41,0.0,0.0
2026-04-01 20:36:56,0.0,0.0
2026-04-01 20:37:11,0.0,0.0
2026-04-01 20:37:26,0.0,0.0
2026-04-01 20:37:41,0.0,0.0
2026-04-01 20:37:56,0.0,0.0
2026-04-01 20:38:11,0.0,0.0
2026-04-01 20:38:26,0.0,0.0
2026-04-01 20:38:41,0.0,0.0
2026-04-01 20:38:56,0.0,0.0
2026-04-01 20:39:11,0.0,0.0
2026-04-01 20:39:26,0.0,0.0
2026-04-01 20:39:41,0.0,0.0
2026-04-01 20:39:56,0.0,0.0
2026-04-01 20:40:11,0.0,0.0
2026-04-01 20:40:26,0.0,0.0
2026-04-01 20:40:41,0.0,0.0
2026-04-01 20:40:56,0.0,0.0
2026-04-01 20:41:11,0.0,0.0
2026-04-01 20:41:26,0.0,0.0
2026-04-01 20:41:41,0.0,0.0
2026-04-01 20:41:56,0.0,0.0
2026-04-01 20:42:11,0.0,0.0
2026-04-01 20:42:26,0.0,0.0
2026-04-01 20:42:41,0.0,0.0
2026-04-01 20:42:56,0.0,0.0
2026-04-01 20:43:11,0.0,0.0
2026-04-01 20:43:26,0.0,0.0
2026-04-01 20:43:41,0.0,0.0
2026-04-01 20:43:56,0.0,0.0
2026-04-01 20:44:11,0.0,0.0
2026-04-01 20:44:26,0.0,0.0
2026-04-01 20:44:41,0.0,0.0
2026-04-01 20:44:56,0.0,0.0
2026-04-01 20:45:11,0.0,0.0
2026-04-01 20:45:26,0.0,0.0
2026-04-01 20:45:41,0.0,0.0
2026-04-01 20:45:56,0.0,0.0
2026-04-01 20:46:11,0.0,0.0
2026-04-01 20:46:26,0.0,0.0
2026-04-01 20:46:41,0.0,0.0
2026-04-01 20:46:56,0.0,0.0
2026-04-01 20:47:11,0.0,0.0
2026-04-01 20:47:26,0.0,0.0
2026-04-01 20:47:41,0.0,0.0
2026-04-01 20:47:56,0.0,0.0
2026-04-01 20:48:11,0.0,0.0
2026-04-01 20:48:26,0.0,0.0
2026-04-01 20:48:41,0.0,0.0
2026-04-01 20:48:56,0.0,0.0
2026-04-01 20:49:11,0.0,0.0
2026-04-01 20:49:26,0.0,0.0
2026-04-01 20:49:41,0.0,0.0
2026-04-01 20:49:56,0.0,0.0
2026-04-01 20:50:11,0.0,0.0
2026-04-01 20:50:26,0.0,0.0
2026-04-01 20:50:41,0.0,0.0
2026-04-01 20:50:56,0.0,0.0
2026-04-01 20:51:11,0.0,0.0
2026-04-01 20:51:26,0.0,0.0
2026-04-01 20:51:41,0.0,0.0
2026-04-01 20:51:56,0.0,0.0
2026-04-01 20:52:11,0.0,0.0
2026-04-01 20:52:26,0.0,0.0
2026-04-01 20:52:41,0.0,0.0
2026-04-01 20:52:56,0.0,0.0
2026-04-01 20:53:11,0.0,0.0
2026-04-01 20:53:26,0.0,0.0
2026-04-01 20:53:41,0.0,0.0
2026-04-01 20:53:56,0.0,0.0
2026-04-01 20:54:11,0.0,0.0
2026-04-01 20:54:26,0.0,0.0
2026-04-01 20:54:41,0.0,0.0
2026-04-01 20:54:56,0.0,0.0
2026-04-01 20:55:11,0.0,0.0
2026-04-01 20:55:26,0.0,0.0
2026-04-01 20:55:41,0.0,0.0
2026-04-01 20:55:56,0.0,0.0
2026-04-01 20:56:11,0.0,0.0
2026-04-01 20:56:26,0.0,0.0
2026-04-01 20:56:41,0.0,0.0
2026-04-01 20:56:56,0.0,0.0
2026-04-01 20:57:11,0.0,0.0
2026-04-01 20:57:26,0.0,0.0
2026-04-01 20:57:41,0.0,0.0
2026-04-01 20:57:56,0.0,0.0
2026-04-01 20:58:11,0.0,0.0
2026-04-01 20:58:26,0.0,0.0
2026-04-01 20:58:41,0.0,0.0
2026-04-01 20:58:56,0.0,0.0
2026-04-01 20:59:11,0.0,0.0
2026-04-01 20:59:26,0.0,0.0
2026-04-01 20:59:41,0.0,0.0
2026-04-01 20:59:56,0.0,0.0
2026-04-01 21:00:11,0.0,0.0
2026-04-01 21:00:26,0.0,0.0
2026-04-01 21:00:41,0.0,0.0
2026-04-01 21:00:56,0.0,0.0
2026-04-01 21:01:11,0.0,0.0
2026-04-01 21:01:26,0.0,0.0
2026-04-01 21:01:41,0.0,0.0
2026-04-01 21:01:56,0.0,0.0
2026-04-01 21:02:11,0.0,0.0
2026-04-01 21:02:26,0.0,0.0
2026-04-01 21:02:41,0.0,0.0
2026-04-01 21:02:56,0.0,0.0
2026-04-01 21:03:11,0.0,0.0
2026-04-01 21:03:26,0.0,0.0
2026-04-01 21:03:41,0.0,0.0
2026-04-01 21:03:56,0.0,0.0
2026-04-01 21:04:11,0.0,0.0
2026-04-01 21:04:26,0.0,0.0
2026-04-01 21:04:41,0.0,0.0
2026-04-01 21:04:56,0.0,0.0
2026-04-01 21:05:11,0.0,0.0
2026-04-01 21:05:26,0.0,0.0
2026-04-01 21:05:41,0.0,0.0
2026-04-01 21:05:56,0.0,0.0
2026-04-01 21:06:11,0.0,0.0
2026-04-01 21:06:26,0.0,0.0
2026-04-01 21:06:41,0.0,0.0
2026-04-01 21:06:56,0.0,0.0
2026-04-01 21:07:11,0.0,0.0
2026-04-01 21:07:26,0.0,0.0
2026-04-01 21:07:41,0.0,0.0
2026-04-01 21:07:56,0.0,0.0
2026-04-01 21:08:11,0.0,0.0
2026-04-01 21:08:26,0.0,0.0
2026-04-01 21:08:41,0.0,0.0
2026-04-01 21:08:56,0.0,0.0
2026-04-01 21:09:11,0.0,0.0
2026-04-01 21:09:26,0.0,0.0
2026-04-01 21:09:41,0.0,0.0
2026-04-01 21:09:56,0.0,0.0
2026-04-01 21:10:11,0.0,0.0
2026-04-01 21:10:26,0.0,0.0
2026-04-01 21:10:41,0.0,0.0
2026-04-01 21:10:56,0.0,0.0
2026-04-01 21:11:11,0.0,0.0
2026-04-01 21:11:26,0.0,0.0
2026-04-01 21:11:41,0.0,0.0
2026-04-01 21:11:56,0.0,0.0
2026-04-01 21:12:11,0.0,0.0
2026-04-01 21:12:26,0.0,0.0
2026-04-01 21:12:41,0.0,0.0
2026-04-01 21:12:56,0.0,0.0
2026-04-01 21:13:11,0.0,0.0
2026-04-01 21:13:26,0.0,0.0
2026-04-01 21:13:41,0.0,0.0
2026-04-01 21:13:56,0.0,0.0
2026-04-01 21:14:11,0.0,0.0
2026-04-01 21:14:26,0.0,0.0
2026-04-01 21:14:41,0.0,0.0
2026-04-01 21:14:56,0.0,0.0
2026-04-01 21:15:11,0.0,0.0
2026-04-01 21:15:26,0.0,0.0
2026-04-01 21:15:41,0.0,0.0
2026-04-01 21:15:56,0.0,0.0
2026-04-01 21:16:11,0.0,0.0
2026-04-01 21:16:26,0.0,0.0
2026-04-01 21:16:41,0.0,0.0
2026-04-01 21:16:56,0.0,0.0
2026-04-01 21:17:11,0.0,0.0
2026-04-01 21:17:26,0.0,0.0
2026-04-01 21:17:41,0.0,0.0
2026-04-01 21:17:56,0.0,0.0
2026-04-01 21:18:11,0.0,0.0
2026-04-01 21:18:26,0.0,0.0
2026-04-01 21:18:41,0.0,0.0
2026-04-01 21:18:56,0.0,0.0
2026-04-01 21:19:11,0.0,0.0
2026-04-01 21:19:26,0.0,0.0
2026-04-01 21:19:41,0.0,0.0
2026-04-01 21:19:56,0.0,0.0
2026-04-01 21:20:11,0.0,0.0
2026-04-01 21:20:26,0.0,0.0
2026-04-01 21:20:41,0.0,0.0
2026-04-01 21:20:56,0.0,0.0
2026-04-01 21:21:11,0.0,0.0
2026-04-01 21:21:26,0.0,0.0
2026-04-01 21:21:41,0.0,0.0
2026-04-01 21:21:56,0.0,0.0
2026-04-01 21:22:11,0.0,0.0
2026-04-01 21:22:26,0.0,0.0
2026-04-01 21:22:41,0.0,0.0
2026-04-01 21:22:56,0.0,0.0
2026-04-01 21:23:11,0.0,0.0
2026-04-01 21:23:26,0.0,0.0
2026-04-01 21:23:41,0.0,0.0
2026-04-01 21:23:56,0.0,0.0
2026-04-01 21:24:11,0.0,0.0
2026-04-01 21:24:26,0.0,0.0
2026-04-01 21:24:41,0.0,0.0
2026-04-01 21:24:56,0.0,0.0
2026-04-01 21:25:11,0.0,0.0
2026-04-01 21:25:26,0.0,0.0
2026-04-01 21:25:41,0.0,0.0
2026-04-01 21:25:56,0.0,0.0
2026-04-01 21:26:11,0.0,0.0
2026-04-01 21:26:26,0.0,0.0
2026-04-01 21:26:41,0.0,0.0
2026-04-01 21:26:56,0.0,0.0
2026-04-01 21:27:11,0.0,0.0
2026-04-01 21:27:26,0.0,0.0
2026-04-01 21:27:41,0.0,0.0
2026-04-01 21:27:56,0.0,0.0
2026-04-01 21:28:11,0.0,0.0
2026-04-01 21:28:26,0.0,0.0
2026-04-01 21:28:41,0.0,0.0
2026-04-01 21:28:56,0.0,0.0
2026-04-01 21:29:11,0.0,0.0
2026-04-01 21:29:26,0.0,0.0
2026-04-01 21:29:41,0.0,0.0
2026-04-01 21:29:56,0.0,0.0
2026-04-01 21:30:11,0.0,0.0
2026-04-01 21:30:26,0.0,0.0
