time,tcc_auto,tcc_empi,int_time
2026-02-07 21:03:40,100.0,100.0,5.0
2026-02-07 21:03:55,100.0,100.0,5.0
2026-02-07 21:04:10,100.0,100.0,5.0
2026-02-07 21:04:25,100.0,100.0,5.0
2026-02-07 21:04:40,100.0,100.0,5.0
2026-02-07 21:04:55,100.0,100.0,5.0
2026-02-07 21:05:10,100.0,100.0,5.0
2026-02-07 21:05:25,100.0,100.0,5.0
2026-02-07 21:05:40,100.0,100.0,5.0
2026-02-07 21:05:55,100.0,100.0,5.0
2026-02-07 21:06:10,100.0,100.0,5.0
2026-02-07 21:06:25,100.0,100.0,5.0
2026-02-07 21:06:40,100.0,100.0,5.0
2026-02-07 21:06:55,100.0,100.0,5.0
2026-02-07 21:07:10,100.0,100.0,5.0
2026-02-07 21:07:25,100.0,100.0,5.0
2026-02-07 21:07:40,100.0,100.0,5.0
2026-02-07 21:07:55,100.0,100.0,5.0
2026-02-07 21:08:10,100.0,100.0,5.0
2026-02-07 21:08:25,100.0,100.0,5.0
2026-02-07 21:08:40,100.0,100.0,5.0
2026-02-07 21:08:55,100.0,100.0,5.0
2026-02-07 21:09:10,100.0,100.0,5.0
2026-02-07 21:09:25,100.0,100.0,5.0
2026-02-07 21:09:40,100.0,100.0,5.0
2026-02-07 21:09:55,100.0,100.0,5.0
2026-02-07 21:10:10,100.0,100.0,5.0
2026-02-07 21:10:25,100.0,100.0,5.0
2026-02-07 21:10:40,100.0,100.0,5.0
2026-02-07 21:10:55,100.0,100.0,5.0
2026-02-07 21:11:10,100.0,100.0,5.0
2026-02-07 21:11:25,100.0,100.0,5.0
2026-02-07 21:11:40,100.0,100.0,5.0
2026-02-07 21:11:55,100.0,100.0,5.0
2026-02-07 21:12:10,100.0,100.0,5.0
2026-02-07 21:12:25,100.0,100.0,5.0
2026-02-07 21:12:40,100.0,100.0,5.0
2026-02-07 21:12:55,100.0,100.0,5.0
2026-02-07 21:13:10,100.0,100.0,5.0
2026-02-07 21:13:25,100.0,100.0,5.0
2026-02-07 21:13:40,100.0,100.0,5.0
2026-02-07 21:13:55,100.0,100.0,5.0
2026-02-07 21:14:10,100.0,100.0,5.0
2026-02-07 21:14:25,100.0,100.0,5.0
2026-02-07 21:14:40,100.0,100.0,5.0
2026-02-07 21:14:55,100.0,100.0,5.0
2026-02-07 21:15:10,100.0,100.0,5.0
2026-02-07 21:15:25,100.0,100.0,5.0
2026-02-07 21:15:40,100.0,100.0,5.0
2026-02-07 21:15:55,100.0,100.0,5.0
2026-02-07 21:16:10,100.0,100.0,5.0
2026-02-07 21:16:25,100.0,100.0,5.0
2026-02-07 21:16:40,100.0,100.0,5.0
2026-02-07 21:16:55,100.0,100.0,5.0
2026-02-07 21:17:10,100.0,100.0,5.0
2026-02-07 21:17:25,100.0,100.0,5.0
2026-02-07 21:17:40,100.0,100.0,5.0
2026-02-07 21:17:55,100.0,100.0,5.0
2026-02-07 21:18:10,100.0,100.0,5.0
2026-02-07 21:18:25,100.0,100.0,5.0
2026-02-07 21:18:40,100.0,100.0,5.0
2026-02-07 21:18:55,100.0,100.0,5.0
2026-02-07 21:19:10,100.0,100.0,5.0
2026-02-07 21:19:25,100.0,100.0,5.0
2026-02-07 21:19:40,100.0,100.0,5.0
2026-02-07 21:19:55,100.0,100.0,5.0
2026-02-07 21:20:10,100.0,100.0,5.0
2026-02-07 21:20:25,100.0,100.0,5.0
2026-02-07 21:20:40,100.0,100.0,5.0
2026-02-07 21:20:55,100.0,100.0,5.0
2026-02-07 21:21:10,100.0,100.0,5.0
2026-02-07 21:21:25,100.0,100.0,5.0
2026-02-07 21:21:40,100.0,100.0,5.0
2026-02-07 21:21:55,100.0,100.0,5.0
2026-02-07 21:22:10,100.0,100.0,5.0
2026-02-07 21:22:25,100.0,100.0,5.0
2026-02-07 21:22:40,100.0,100.0,5.0
2026-02-07 21:22:55,100.0,100.0,5.0
2026-02-07 21:23:10,100.0,100.0,5.0
2026-02-07 21:23:25,100.0,100.0,5.0
2026-02-07 21:23:40,100.0,100.0,5.0
2026-02-07 21:23:55,100.0,100.0,5.0
2026-02-07 21:24:10,100.0,100.0,5.0
2026-02-07 21:24:25,100.0,100.0,5.0
2026-02-07 21:24:40,100.0,100.0,5.0
2026-02-07 21:24:55,100.0,100.0,5.0
2026-02-07 21:25:10,100.0,100.0,5.0
2026-02-07 21:25:25,100.0,100.0,5.0
2026-02-07 21:25:40,100.0,100.0,5.0
2026-02-07 21:25:55,100.0,100.0,5.0
2026-02-07 21:26:10,100.0,100.0,5.0
2026-02-07 21:26:25,100.0,100.0,5.0
2026-02-07 21:26:40,100.0,100.0,5.0
2026-02-07 21:26:55,100.0,100.0,5.0
2026-02-07 21:27:10,100.0,100.0,5.0
2026-02-07 21:27:25,100.0,100.0,5.0
2026-02-07 21:27:40,100.0,100.0,5.0
2026-02-07 21:27:55,100.0,100.0,5.0
2026-02-07 21:28:10,100.0,100.0,5.0
2026-02-07 21:28:25,100.0,100.0,5.0
2026-02-07 21:28:40,100.0,100.0,5.0
2026-02-07 21:28:55,100.0,100.0,5.0
2026-02-07 21:29:10,100.0,100.0,5.0
2026-02-07 21:29:25,100.0,100.0,5.0
2026-02-07 21:29:40,100.0,100.0,5.0
2026-02-07 21:29:55,100.0,100.0,5.0
2026-02-07 21:30:10,100.0,100.0,5.0
2026-02-07 21:30:25,100.0,100.0,5.0
2026-02-07 21:30:40,100.0,100.0,5.0
2026-02-07 21:30:55,100.0,100.0,5.0
2026-02-07 21:31:10,100.0,100.0,5.0
2026-02-07 21:31:25,100.0,100.0,5.0
2026-02-07 21:31:40,100.0,100.0,5.0
2026-02-07 21:31:55,100.0,100.0,5.0
2026-02-07 21:32:10,100.0,100.0,5.0
2026-02-07 21:32:25,100.0,100.0,5.0
2026-02-07 21:32:40,100.0,100.0,5.0
2026-02-07 21:32:55,100.0,100.0,5.0
2026-02-07 21:33:10,100.0,100.0,5.0
2026-02-07 21:33:25,100.0,100.0,5.0
2026-02-07 21:33:40,100.0,100.0,5.0
2026-02-07 21:33:55,100.0,100.0,5.0
2026-02-07 21:34:10,100.0,100.0,5.0
2026-02-07 21:34:25,100.0,100.0,5.0
2026-02-07 21:34:40,100.0,100.0,5.0
2026-02-07 21:34:55,100.0,100.0,5.0
2026-02-07 21:35:10,100.0,100.0,5.0
2026-02-07 21:35:25,100.0,100.0,5.0
2026-02-07 21:35:40,100.0,100.0,5.0
2026-02-07 21:35:55,100.0,100.0,5.0
2026-02-07 21:36:10,100.0,100.0,5.0
2026-02-07 21:36:25,100.0,100.0,5.0
2026-02-07 21:36:40,100.0,100.0,5.0
2026-02-07 21:36:55,100.0,100.0,5.0
2026-02-07 21:37:10,100.0,100.0,5.0
2026-02-07 21:37:25,100.0,100.0,5.0
2026-02-07 21:37:40,100.0,100.0,5.0
2026-02-07 21:37:55,100.0,100.0,5.0
2026-02-07 21:38:10,100.0,100.0,5.0
2026-02-07 21:38:25,100.0,100.0,5.0
2026-02-07 21:38:40,100.0,100.0,5.0
2026-02-07 21:38:55,100.0,100.0,5.0
2026-02-07 21:39:10,100.0,100.0,5.0
2026-02-07 21:39:25,100.0,100.0,5.0
2026-02-07 21:39:40,100.0,100.0,5.0
2026-02-07 21:39:55,100.0,100.0,5.0
2026-02-07 21:40:10,100.0,100.0,5.0
2026-02-07 21:40:25,100.0,100.0,5.0
2026-02-07 21:40:40,100.0,100.0,5.0
2026-02-07 21:40:55,100.0,100.0,5.0
2026-02-07 21:41:10,100.0,100.0,5.0
2026-02-07 21:41:25,100.0,100.0,5.0
2026-02-07 21:41:40,100.0,100.0,5.0
2026-02-07 21:41:55,100.0,100.0,5.0
2026-02-07 21:42:10,100.0,100.0,5.0
2026-02-07 21:42:25,100.0,100.0,5.0
2026-02-07 21:42:40,100.0,100.0,5.0
2026-02-07 21:42:55,100.0,100.0,5.0
2026-02-07 21:43:10,100.0,100.0,5.0
2026-02-07 21:43:25,100.0,100.0,5.0
2026-02-07 21:43:40,100.0,100.0,5.0
2026-02-07 21:43:55,100.0,100.0,5.0
2026-02-07 21:44:10,100.0,100.0,5.0
2026-02-07 21:44:25,100.0,100.0,5.0
2026-02-07 21:44:40,100.0,100.0,5.0
2026-02-07 21:44:55,100.0,100.0,5.0
2026-02-07 21:45:10,100.0,100.0,5.0
2026-02-07 21:45:25,100.0,100.0,5.0
2026-02-07 21:45:40,100.0,100.0,5.0
2026-02-07 21:45:55,100.0,100.0,5.0
2026-02-07 21:46:10,100.0,100.0,5.0
2026-02-07 21:46:25,100.0,100.0,5.0
2026-02-07 21:46:40,100.0,100.0,5.0
2026-02-07 21:46:55,100.0,100.0,5.0
2026-02-07 21:47:10,100.0,100.0,5.0
2026-02-07 21:47:25,100.0,100.0,5.0
2026-02-07 21:47:40,100.0,100.0,5.0
2026-02-07 21:47:55,100.0,100.0,5.0
2026-02-07 21:48:10,100.0,100.0,5.0
2026-02-07 21:48:25,100.0,100.0,5.0
2026-02-07 21:48:40,100.0,100.0,5.0
2026-02-07 21:48:55,100.0,100.0,5.0
2026-02-07 21:49:10,100.0,100.0,5.0
2026-02-07 21:49:25,100.0,100.0,5.0
2026-02-07 21:49:40,100.0,100.0,5.0
2026-02-07 21:49:55,100.0,100.0,5.0
2026-02-07 21:50:10,100.0,100.0,5.0
2026-02-07 21:50:25,100.0,100.0,5.0
2026-02-07 21:50:40,100.0,100.0,5.0
2026-02-07 21:50:55,100.0,100.0,5.0
2026-02-07 21:51:10,100.0,100.0,5.0
2026-02-07 21:51:25,100.0,100.0,5.0
2026-02-07 21:51:40,100.0,100.0,5.0
2026-02-07 21:51:55,100.0,100.0,5.0
2026-02-07 21:52:10,100.0,100.0,5.0
2026-02-07 21:52:25,100.0,100.0,5.0
2026-02-07 21:52:40,100.0,100.0,5.0
2026-02-07 21:52:55,100.0,100.0,5.0
2026-02-07 21:53:10,100.0,100.0,5.0
2026-02-07 21:53:25,100.0,100.0,5.0
2026-02-07 21:53:40,100.0,100.0,5.0
2026-02-07 21:53:55,100.0,100.0,5.0
2026-02-07 21:54:10,100.0,100.0,5.0
2026-02-07 21:54:25,100.0,100.0,5.0
2026-02-07 21:54:40,100.0,100.0,5.0
2026-02-07 21:54:55,100.0,100.0,5.0
2026-02-07 21:55:10,100.0,100.0,5.0
2026-02-07 21:55:25,100.0,100.0,5.0
2026-02-07 21:55:40,100.0,100.0,5.0
2026-02-07 21:55:55,100.0,100.0,5.0
2026-02-07 21:56:10,100.0,100.0,5.0
2026-02-07 21:56:25,100.0,100.0,5.0
2026-02-07 21:56:40,100.0,100.0,5.0
2026-02-07 21:56:55,100.0,100.0,5.0
2026-02-07 21:57:10,100.0,100.0,5.0
2026-02-07 21:57:25,100.0,100.0,5.0
2026-02-07 21:57:40,100.0,100.0,5.0
2026-02-07 21:57:55,100.0,100.0,5.0
2026-02-07 21:58:10,100.0,100.0,5.0
2026-02-07 21:58:25,100.0,100.0,5.0
2026-02-07 21:58:40,100.0,100.0,5.0
2026-02-07 21:58:55,100.0,100.0,5.0
2026-02-07 21:59:10,100.0,100.0,5.0
2026-02-07 21:59:25,100.0,100.0,5.0
2026-02-07 21:59:40,100.0,100.0,5.0
2026-02-07 21:59:55,100.0,100.0,5.0
2026-02-07 22:00:10,100.0,100.0,5.0
2026-02-07 22:00:25,100.0,100.0,5.0
2026-02-07 22:00:40,100.0,100.0,5.0
2026-02-07 22:00:55,100.0,100.0,5.0
2026-02-07 22:01:10,100.0,100.0,5.0
2026-02-07 22:01:25,100.0,100.0,5.0
2026-02-07 22:01:40,100.0,100.0,5.0
2026-02-07 22:01:55,100.0,100.0,5.0
2026-02-07 22:02:10,100.0,100.0,5.0
2026-02-07 22:02:25,100.0,100.0,5.0
2026-02-07 22:02:40,100.0,100.0,5.0
2026-02-07 22:02:55,100.0,100.0,5.0
2026-02-07 22:03:10,100.0,100.0,5.0
2026-02-07 22:03:25,100.0,100.0,5.0
2026-02-07 22:03:40,100.0,100.0,5.0
2026-02-07 22:03:55,100.0,100.0,5.0
2026-02-07 22:04:10,100.0,100.0,5.0
2026-02-07 22:04:25,100.0,100.0,5.0
2026-02-07 22:04:40,100.0,100.0,5.0
2026-02-07 22:04:55,100.0,100.0,5.0
2026-02-07 22:05:10,100.0,100.0,5.0
2026-02-07 22:05:25,100.0,100.0,5.0
2026-02-07 22:05:40,100.0,100.0,5.0
2026-02-07 22:05:55,100.0,100.0,5.0
2026-02-07 22:06:10,100.0,100.0,5.0
2026-02-07 22:06:25,100.0,100.0,5.0
2026-02-07 22:06:40,100.0,100.0,5.0
2026-02-07 22:06:55,100.0,100.0,5.0
2026-02-07 22:07:10,100.0,100.0,5.0
2026-02-07 22:07:25,100.0,100.0,5.0
2026-02-07 22:07:40,100.0,100.0,5.0
2026-02-07 22:07:55,100.0,100.0,5.0
2026-02-07 22:08:10,100.0,100.0,5.0
2026-02-07 22:08:25,100.0,100.0,5.0
2026-02-07 22:08:40,100.0,100.0,5.0
2026-02-07 22:08:55,100.0,100.0,5.0
2026-02-07 22:09:10,100.0,100.0,5.0
2026-02-07 22:09:25,100.0,100.0,5.0
2026-02-07 22:09:40,100.0,100.0,5.0
2026-02-07 22:09:55,100.0,100.0,5.0
2026-02-07 22:10:10,100.0,100.0,5.0
2026-02-07 22:10:25,100.0,100.0,5.0
2026-02-07 22:10:40,100.0,100.0,5.0
2026-02-07 22:10:55,100.0,100.0,5.0
2026-02-07 22:11:10,100.0,100.0,5.0
2026-02-07 22:11:25,100.0,100.0,5.0
2026-02-07 22:11:40,100.0,100.0,5.0
2026-02-07 22:11:55,100.0,100.0,5.0
2026-02-07 22:12:10,100.0,100.0,5.0
2026-02-07 22:12:25,100.0,100.0,5.0
2026-02-07 22:12:40,100.0,100.0,5.0
2026-02-07 22:12:55,100.0,100.0,5.0
2026-02-07 22:13:10,100.0,100.0,5.0
2026-02-07 22:13:25,100.0,100.0,5.0
2026-02-07 22:13:40,100.0,100.0,5.0
2026-02-07 22:13:55,100.0,100.0,5.0
2026-02-07 22:14:10,100.0,100.0,5.0
2026-02-07 22:14:25,100.0,100.0,5.0
2026-02-07 22:14:40,100.0,100.0,5.0
2026-02-07 22:14:55,100.0,100.0,5.0
2026-02-07 22:15:10,100.0,100.0,5.0
2026-02-07 22:15:25,100.0,100.0,5.0
2026-02-07 22:15:40,100.0,100.0,5.0
2026-02-07 22:15:55,112.5,100.0,5.0
2026-02-07 22:16:10,112.5,100.0,5.0
2026-02-07 22:16:25,112.5,100.0,5.0
2026-02-07 22:16:40,112.5,100.0,5.0
2026-02-07 22:16:55,112.5,100.0,5.0
2026-02-07 22:17:10,112.5,100.0,5.0
2026-02-07 22:17:25,112.5,100.0,5.0
2026-02-07 22:17:40,112.5,100.0,5.0
2026-02-07 22:17:55,112.5,100.0,5.0
2026-02-07 22:18:10,112.5,100.0,5.0
2026-02-07 22:18:25,112.5,100.0,5.0
2026-02-07 22:18:40,112.5,100.0,5.0
2026-02-07 22:18:55,112.5,100.0,5.0
2026-02-07 22:19:10,112.5,100.0,5.0
2026-02-07 22:19:25,112.5,100.0,5.0
2026-02-07 22:19:40,112.5,100.0,5.0
2026-02-07 22:19:55,112.5,100.0,5.0
2026-02-07 22:20:10,112.5,100.0,5.0
2026-02-07 22:20:25,112.5,100.0,5.0
2026-02-07 22:20:40,112.5,100.0,5.0
2026-02-07 22:20:55,112.5,100.0,5.0
2026-02-07 22:21:10,112.5,100.0,5.0
2026-02-07 22:21:25,112.5,100.0,5.0
2026-02-07 22:21:40,112.5,100.0,5.0
2026-02-07 22:21:55,112.5,100.0,5.0
2026-02-07 22:22:10,112.5,100.0,5.0
2026-02-07 22:22:25,112.5,100.0,5.0
2026-02-07 22:22:40,112.5,100.0,5.0
2026-02-07 22:22:55,112.5,100.0,5.0
2026-02-07 22:23:10,112.5,100.0,5.0
2026-02-07 22:23:25,112.5,100.0,5.0
2026-02-07 22:23:40,112.5,100.0,5.0
2026-02-07 22:23:55,112.5,100.0,5.0
2026-02-07 22:24:10,112.5,100.0,5.0
2026-02-07 22:24:25,112.5,100.0,5.0
2026-02-07 22:24:40,112.5,100.0,5.0
2026-02-07 22:24:55,112.5,100.0,5.0
2026-02-07 22:25:10,112.5,100.0,5.0
2026-02-07 22:25:25,112.5,100.0,5.0
2026-02-07 22:25:40,112.5,100.0,5.0
2026-02-07 22:25:55,112.5,100.0,5.0
2026-02-07 22:26:10,112.5,100.0,5.0
2026-02-07 22:26:25,112.5,100.0,5.0
2026-02-07 22:26:40,112.5,100.0,5.0
2026-02-07 22:26:55,112.5,100.0,5.0
2026-02-07 22:27:10,112.5,100.0,5.0
2026-02-07 22:27:25,112.5,100.0,5.0
2026-02-07 22:27:40,112.5,100.0,5.0
2026-02-07 22:27:55,112.5,100.0,5.0
2026-02-07 22:28:10,112.5,100.0,5.0
2026-02-07 22:28:25,112.5,100.0,5.0
2026-02-07 22:28:40,112.5,100.0,5.0
2026-02-07 22:28:55,112.5,100.0,5.0
2026-02-07 22:29:10,112.5,100.0,5.0
2026-02-07 22:29:25,112.5,100.0,5.0
2026-02-07 22:29:40,112.5,100.0,5.0
2026-02-07 22:29:55,112.5,100.0,5.0
2026-02-07 22:30:10,112.5,100.0,5.0
2026-02-07 22:30:25,112.5,100.0,5.0
2026-02-07 22:30:40,112.5,100.0,5.0
2026-02-07 22:30:55,112.5,100.0,5.0
2026-02-07 22:31:10,112.5,100.0,5.0
2026-02-07 22:31:25,112.5,100.0,5.0
2026-02-07 22:31:40,112.5,100.0,5.0
2026-02-07 22:31:55,112.5,100.0,5.0
2026-02-07 22:32:10,112.5,100.0,5.0
2026-02-07 22:32:25,112.5,100.0,5.0
2026-02-07 22:32:40,112.5,100.0,5.0
2026-02-07 22:32:55,112.5,100.0,5.0
2026-02-07 22:33:10,112.5,100.0,5.0
2026-02-07 22:33:25,112.5,100.0,5.0
2026-02-07 22:33:40,112.5,100.0,5.0
2026-02-07 22:33:55,112.5,100.0,5.0
2026-02-07 22:34:10,112.5,100.0,5.0
2026-02-07 22:34:25,112.5,100.0,5.0
2026-02-07 22:34:40,112.5,100.0,5.0
2026-02-07 22:34:55,112.5,100.0,5.0
2026-02-07 22:35:10,112.5,100.0,5.0
2026-02-07 22:35:25,112.5,100.0,5.0
2026-02-07 22:35:40,112.5,100.0,5.0
2026-02-07 22:35:55,112.5,100.0,5.0
2026-02-07 22:36:10,112.5,100.0,5.0
2026-02-07 22:36:25,112.5,100.0,5.0
2026-02-07 22:36:40,112.5,100.0,5.0
2026-02-07 22:36:55,112.5,100.0,5.0
2026-02-07 22:37:10,112.5,100.0,5.0
2026-02-07 22:37:25,112.5,100.0,5.0
2026-02-07 22:37:40,112.5,100.0,5.0
2026-02-07 22:37:55,112.5,100.0,5.0
2026-02-07 22:38:10,112.5,100.0,5.0
2026-02-07 22:38:25,112.5,100.0,5.0
2026-02-07 22:38:40,112.5,100.0,5.0
2026-02-07 22:38:55,112.5,100.0,5.0
2026-02-07 22:39:10,112.5,100.0,5.0
2026-02-07 22:39:25,112.5,100.0,5.0
2026-02-07 22:39:40,112.5,100.0,5.0
2026-02-07 22:39:55,112.5,100.0,5.0
2026-02-07 22:40:10,112.5,100.0,5.0
2026-02-07 22:40:25,112.5,100.0,5.0
2026-02-07 22:40:40,112.5,100.0,5.0
2026-02-07 22:40:55,112.5,100.0,5.0
2026-02-07 22:41:10,112.5,100.0,5.0
2026-02-07 22:41:25,112.5,100.0,5.0
2026-02-07 22:41:40,112.5,100.0,5.0
2026-02-07 22:41:55,112.5,100.0,5.0
2026-02-07 22:42:10,112.5,100.0,5.0
2026-02-07 22:42:25,112.5,100.0,5.0
2026-02-07 22:42:40,112.5,100.0,5.0
2026-02-07 22:42:55,112.5,100.0,5.0
2026-02-07 22:43:10,112.5,100.0,5.0
2026-02-07 22:43:25,112.5,100.0,5.0
2026-02-07 22:43:40,112.5,100.0,5.0
2026-02-07 22:43:55,112.5,100.0,5.0
2026-02-07 22:44:10,112.5,100.0,5.0
2026-02-07 22:44:25,112.5,100.0,5.0
2026-02-07 22:44:40,112.5,100.0,5.0
2026-02-07 22:44:55,112.5,100.0,5.0
2026-02-07 22:45:10,112.5,100.0,5.0
2026-02-07 22:45:25,112.5,100.0,5.0
2026-02-07 22:45:40,112.5,100.0,5.0
2026-02-07 22:45:55,112.5,100.0,5.0
2026-02-07 22:46:10,112.5,100.0,5.0
2026-02-07 22:46:25,112.5,100.0,5.0
2026-02-07 22:46:40,112.5,100.0,5.0
2026-02-07 22:46:55,112.5,100.0,5.0
2026-02-07 22:47:10,112.5,100.0,5.0
2026-02-07 22:47:25,112.5,100.0,5.0
2026-02-07 22:47:40,112.5,100.0,5.0
2026-02-07 22:47:55,112.5,100.0,5.0
2026-02-07 22:48:10,112.5,100.0,5.0
2026-02-07 22:48:25,112.5,100.0,5.0
2026-02-07 22:48:40,112.5,100.0,5.0
2026-02-07 22:48:55,112.5,100.0,5.0
2026-02-07 22:49:10,112.5,100.0,5.0
2026-02-07 22:49:25,112.5,100.0,5.0
2026-02-07 22:49:40,112.5,100.0,5.0
2026-02-07 22:49:55,112.5,100.0,5.0
2026-02-07 22:50:10,112.5,100.0,5.0
2026-02-07 22:50:25,112.5,100.0,5.0
2026-02-07 22:50:40,112.5,100.0,5.0
2026-02-07 22:50:55,112.5,100.0,5.0
2026-02-07 22:51:10,112.5,100.0,5.0
2026-02-07 22:51:25,112.5,100.0,5.0
2026-02-07 22:51:40,112.5,100.0,5.0
2026-02-07 22:51:55,112.5,100.0,5.0
2026-02-07 22:52:10,112.5,100.0,5.0
2026-02-07 22:52:25,112.5,100.0,5.0
2026-02-07 22:52:40,112.5,100.0,5.0
2026-02-07 22:52:55,112.5,100.0,5.0
2026-02-07 22:53:10,112.5,100.0,5.0
2026-02-07 22:53:25,112.5,100.0,5.0
2026-02-07 22:53:40,112.5,100.0,5.0
2026-02-07 22:53:55,112.5,100.0,5.0
2026-02-07 22:54:10,112.5,100.0,5.0
2026-02-07 22:54:25,112.5,100.0,5.0
2026-02-07 22:54:40,112.5,100.0,5.0
2026-02-07 22:54:55,112.5,100.0,5.0
2026-02-07 22:55:10,112.5,100.0,5.0
2026-02-07 22:55:25,112.5,100.0,5.0
2026-02-07 22:55:40,112.5,100.0,5.0
2026-02-07 22:55:55,112.5,100.0,5.0
2026-02-07 22:56:10,112.5,100.0,5.0
2026-02-07 22:56:25,112.5,100.0,5.0
2026-02-07 22:56:40,112.5,100.0,5.0
2026-02-07 22:56:55,112.5,100.0,5.0
2026-02-07 22:57:10,112.5,100.0,5.0
2026-02-07 22:57:25,112.5,100.0,5.0
2026-02-07 22:57:40,112.5,100.0,5.0
2026-02-07 22:57:55,112.5,100.0,5.0
2026-02-07 22:58:10,112.5,100.0,5.0
2026-02-07 22:58:25,112.5,100.0,5.0
2026-02-07 22:58:40,112.5,100.0,5.0
2026-02-07 22:58:55,112.5,100.0,5.0
2026-02-07 22:59:10,112.5,100.0,5.0
2026-02-07 22:59:25,112.5,100.0,5.0
2026-02-07 22:59:40,112.5,100.0,5.0
2026-02-07 22:59:55,112.5,100.0,5.0
2026-02-07 23:00:10,112.5,100.0,5.0
2026-02-07 23:00:25,112.5,100.0,5.0
2026-02-07 23:00:40,112.5,100.0,5.0
2026-02-07 23:00:55,112.5,100.0,5.0
2026-02-07 23:01:10,112.5,100.0,5.0
2026-02-07 23:01:25,112.5,100.0,5.0
2026-02-07 23:01:40,112.5,100.0,5.0
2026-02-07 23:01:55,112.5,100.0,5.0
2026-02-07 23:02:10,112.5,100.0,5.0
2026-02-07 23:02:25,112.5,100.0,5.0
2026-02-07 23:02:40,112.5,100.0,5.0
2026-02-07 23:02:55,112.5,100.0,5.0
2026-02-07 23:03:10,112.5,100.0,5.0
2026-02-07 23:03:25,112.5,100.0,5.0
2026-02-07 23:03:40,112.5,100.0,5.0
2026-02-07 23:03:55,112.5,100.0,5.0
2026-02-07 23:04:10,112.5,100.0,5.0
2026-02-07 23:04:25,112.5,100.0,5.0
2026-02-07 23:04:40,112.5,100.0,5.0
2026-02-07 23:04:55,112.5,100.0,5.0
2026-02-07 23:05:10,112.5,100.0,5.0
2026-02-07 23:05:25,112.5,100.0,5.0
2026-02-07 23:05:40,112.5,100.0,5.0
2026-02-07 23:05:55,112.5,100.0,5.0
2026-02-07 23:06:10,112.5,100.0,5.0
2026-02-07 23:06:25,112.5,100.0,5.0
2026-02-07 23:06:40,112.5,100.0,5.0
2026-02-07 23:06:55,112.5,100.0,5.0
2026-02-07 23:07:10,112.5,100.0,5.0
2026-02-07 23:07:25,112.5,100.0,5.0
2026-02-07 23:07:40,112.5,100.0,5.0
2026-02-07 23:07:55,112.5,100.0,5.0
2026-02-07 23:08:10,112.5,100.0,5.0
2026-02-07 23:08:25,112.5,100.0,5.0
2026-02-07 23:08:40,112.5,100.0,5.0
2026-02-07 23:08:55,112.5,100.0,5.0
2026-02-07 23:09:10,112.5,100.0,5.0
2026-02-07 23:09:25,112.5,100.0,5.0
2026-02-07 23:09:40,112.5,100.0,5.0
2026-02-07 23:09:55,112.5,100.0,5.0
2026-02-07 23:10:10,112.5,100.0,5.0
2026-02-07 23:10:25,112.5,100.0,5.0
2026-02-07 23:10:40,112.5,100.0,5.0
2026-02-07 23:10:55,112.5,100.0,5.0
2026-02-07 23:11:10,112.5,100.0,5.0
2026-02-07 23:11:25,112.5,100.0,5.0
2026-02-07 23:11:40,112.5,100.0,5.0
2026-02-07 23:11:55,112.5,100.0,5.0
2026-02-07 23:12:10,112.5,100.0,5.0
2026-02-07 23:12:25,112.5,100.0,5.0
2026-02-07 23:12:40,112.5,100.0,5.0
2026-02-07 23:12:55,112.5,100.0,5.0
2026-02-07 23:13:10,112.5,100.0,5.0
2026-02-07 23:13:25,112.5,100.0,5.0
2026-02-07 23:13:40,112.5,100.0,5.0
2026-02-07 23:13:55,112.5,100.0,5.0
2026-02-07 23:14:10,112.5,100.0,5.0
2026-02-07 23:14:25,112.5,100.0,5.0
2026-02-07 23:14:40,112.5,100.0,5.0
2026-02-07 23:14:55,112.5,100.0,5.0
2026-02-07 23:15:10,112.5,100.0,5.0
2026-02-07 23:15:25,112.5,100.0,5.0
2026-02-07 23:15:40,112.5,100.0,5.0
2026-02-07 23:15:55,112.5,100.0,5.0
2026-02-07 23:16:10,112.5,100.0,5.0
2026-02-07 23:16:25,112.5,100.0,5.0
2026-02-07 23:16:40,112.5,100.0,5.0
2026-02-07 23:16:55,112.5,100.0,5.0
2026-02-07 23:17:10,112.5,100.0,5.0
2026-02-07 23:17:25,112.5,100.0,5.0
2026-02-07 23:17:40,112.5,100.0,5.0
2026-02-07 23:17:55,112.5,100.0,5.0
2026-02-07 23:18:10,112.5,100.0,5.0
2026-02-07 23:18:25,112.5,100.0,5.0
2026-02-07 23:18:40,112.5,100.0,5.0
2026-02-07 23:18:55,112.5,100.0,5.0
2026-02-07 23:19:10,112.5,100.0,5.0
2026-02-07 23:19:25,112.5,100.0,5.0
2026-02-07 23:19:40,112.5,100.0,5.0
2026-02-07 23:19:55,112.5,100.0,5.0
2026-02-07 23:20:10,112.5,100.0,5.0
2026-02-07 23:20:25,112.5,100.0,5.0
2026-02-07 23:20:40,112.5,100.0,5.0
2026-02-07 23:20:55,112.5,100.0,5.0
2026-02-07 23:21:10,112.5,100.0,5.0
2026-02-07 23:21:25,112.5,100.0,5.0
2026-02-07 23:21:40,112.5,100.0,5.0
2026-02-07 23:21:55,112.5,100.0,5.0
2026-02-07 23:22:10,112.5,100.0,5.0
2026-02-07 23:22:25,112.5,100.0,5.0
2026-02-07 23:22:40,112.5,100.0,5.0
2026-02-07 23:22:55,112.5,100.0,5.0
2026-02-07 23:23:10,112.5,100.0,5.0
