time,tcc_auto,tcc_empi,int_time
2026-02-20 19:34:58,100.0,100.0,119.33532296489199
2026-02-20 19:35:13,100.0,100.0,119.30042459972995
2026-02-20 19:35:28,100.0,100.0,119.2655262345679
2026-02-20 19:35:43,100.0,100.0,119.23062786940586
2026-02-20 19:35:58,100.0,100.0,119.19572950424383
2026-02-20 19:36:13,100.0,100.0,119.1608311390818
2026-02-20 19:36:28,100.0,100.0,119.12593277391976
2026-02-20 19:36:43,100.0,100.0,119.09103440875772
2026-02-20 19:36:58,100.0,100.0,119.05613604359569
2026-02-20 19:37:13,100.0,100.0,119.02123767843365
2026-02-20 19:37:28,100.0,100.0,118.98633931327161
2026-02-20 19:37:43,100.0,100.0,118.95144094810958
2026-02-20 19:37:58,100.0,100.0,118.91654258294753
2026-02-20 19:38:13,100.0,100.0,118.88164421778549
2026-02-20 19:38:28,100.0,100.0,118.84674585262346
2026-02-20 19:38:43,100.0,100.0,118.81184748746142
2026-02-20 19:38:58,100.0,100.0,118.77694912229938
2026-02-20 19:39:13,100.0,100.0,118.74205075713735
2026-02-20 19:39:28,100.0,100.0,118.70715239197531
2026-02-20 19:39:43,100.0,100.0,118.67225402681328
2026-02-20 19:39:58,100.0,100.0,118.63735566165124
2026-02-20 19:40:13,100.0,100.0,118.6024572964892
2026-02-20 19:40:28,100.0,100.0,118.56755893132717
2026-02-20 19:40:43,100.0,100.0,118.53266056616513
2026-02-20 19:40:58,100.0,100.0,118.49776220100308
2026-02-20 19:41:13,100.0,100.0,118.46286383584105
2026-02-20 19:41:28,100.0,100.0,118.42796547067901
2026-02-20 19:41:43,100.0,100.0,118.39306710551698
2026-02-20 19:41:58,100.0,100.0,118.35816874035494
2026-02-20 19:42:13,100.0,100.0,118.3232703751929
2026-02-20 19:42:28,100.0,100.0,118.28837201003087
2026-02-20 19:42:43,100.0,100.0,118.25347364486883
2026-02-20 19:42:58,100.0,100.0,118.2185752797068
2026-02-20 19:43:13,100.0,100.0,118.18367691454476
2026-02-20 19:43:28,100.0,100.0,118.14877854938271
2026-02-20 19:43:43,100.0,100.0,118.11388018422068
2026-02-20 19:43:58,100.0,100.0,118.07898181905864
2026-02-20 19:44:13,100.0,100.0,118.0440834538966
2026-02-20 19:44:28,100.0,100.0,118.00918508873457
2026-02-20 19:44:43,100.0,100.0,117.97428672357253
2026-02-20 19:44:58,100.0,100.0,117.9393883584105
2026-02-20 19:45:13,100.0,100.0,117.90448999324846
2026-02-20 19:45:28,100.0,100.0,117.86959162808643
2026-02-20 19:45:43,100.0,100.0,117.83469326292439
2026-02-20 19:45:58,100.0,100.0,117.79979489776235
2026-02-20 19:46:13,100.0,100.0,117.76489653260032
2026-02-20 19:46:28,100.0,100.0,117.72999816743828
2026-02-20 19:46:43,100.0,100.0,117.69509980227623
2026-02-20 19:46:58,100.0,100.0,117.6602014371142
2026-02-20 19:47:13,100.0,100.0,117.62530307195216
2026-02-20 19:47:28,100.0,100.0,117.59040470679012
2026-02-20 19:47:43,100.0,100.0,117.55550634162809
2026-02-20 19:47:58,100.0,100.0,117.52060797646605
2026-02-20 19:48:13,100.0,100.0,117.48570961130402
2026-02-20 19:48:28,100.0,100.0,117.45081124614198
2026-02-20 19:48:43,100.0,100.0,117.41591288097995
2026-02-20 19:48:58,100.0,100.0,117.38101451581791
2026-02-20 19:49:13,100.0,100.0,117.34611615065586
2026-02-20 19:49:28,100.0,100.0,117.31121778549382
2026-02-20 19:49:43,100.0,100.0,117.27631942033179
2026-02-20 19:49:58,100.0,100.0,117.24142105516975
2026-02-20 19:50:13,100.0,100.0,117.20652269000772
2026-02-20 19:50:28,100.0,100.0,117.17162432484568
2026-02-20 19:50:43,100.0,100.0,117.13672595968364
2026-02-20 19:50:58,100.0,100.0,117.10182759452161
2026-02-20 19:51:13,100.0,100.0,117.06692922935957
2026-02-20 19:51:28,100.0,100.0,117.03203086419754
2026-02-20 19:51:43,100.0,100.0,116.9971324990355
2026-02-20 19:51:58,100.0,100.0,116.96223413387347
2026-02-20 19:52:13,100.0,100.0,116.92733576871143
2026-02-20 19:52:28,100.0,100.0,116.89243740354938
2026-02-20 19:52:43,100.0,100.0,116.85753903838734
2026-02-20 19:52:58,100.0,100.0,116.82264067322531
2026-02-20 19:53:13,100.0,100.0,116.78774230806327
2026-02-20 19:53:28,100.0,100.0,116.75284394290124
2026-02-20 19:53:43,100.0,100.0,116.7179455777392
2026-02-20 19:53:58,100.0,100.0,116.68304721257716
2026-02-20 19:54:13,100.0,100.0,116.64814884741513
2026-02-20 19:54:28,100.0,100.0,116.6132504822531
2026-02-20 19:54:43,100.0,100.0,116.57835211709104
2026-02-20 19:54:58,100.0,100.0,116.54345375192901
2026-02-20 19:55:13,100.0,100.0,116.50855538676697
2026-02-20 19:55:28,100.0,100.0,116.47365702160494
2026-02-20 19:55:43,100.0,100.0,116.4387586564429
2026-02-20 19:55:58,100.0,100.0,116.40386029128086
2026-02-20 19:56:13,100.0,100.0,116.36896192611883
2026-02-20 19:56:28,100.0,100.0,116.33406356095679
2026-02-20 19:56:43,100.0,100.0,116.29916519579476
2026-02-20 19:56:58,100.0,100.0,116.26426683063272
2026-02-20 19:57:13,100.0,100.0,116.22936846547069
2026-02-20 19:57:28,100.0,100.0,116.19447010030865
2026-02-20 19:57:43,100.0,100.0,116.15957173514661
2026-02-20 19:57:58,100.0,100.0,116.12467336998458
2026-02-20 19:58:13,100.0,100.0,116.08977500482254
2026-02-20 19:58:28,100.0,100.0,116.05487663966049
2026-02-20 19:58:43,100.0,100.0,116.01997827449846
2026-02-20 19:58:58,100.0,100.0,115.98507990933642
2026-02-20 19:59:13,100.0,100.0,115.95018154417438
2026-02-20 19:59:28,100.0,100.0,115.91528317901235
2026-02-20 19:59:43,100.0,100.0,115.88038481385031
2026-02-20 19:59:58,100.0,100.0,115.84548644868828
2026-02-20 20:00:13,100.0,100.0,115.67467915219908
2026-02-20 20:00:28,100.0,100.0,115.48296278935186
2026-02-20 20:00:43,100.0,100.0,115.29124642650463
2026-02-20 20:00:58,100.0,100.0,115.09953006365741
2026-02-20 20:01:13,100.0,100.0,114.9078137008102
2026-02-20 20:01:28,100.0,100.0,114.71609733796296
2026-02-20 20:01:43,100.0,100.0,114.52438097511575
2026-02-20 20:01:58,100.0,100.0,114.33266461226852
2026-02-20 20:02:13,100.0,100.0,114.1409482494213
2026-02-20 20:02:28,100.0,100.0,113.94923188657408
2026-02-20 20:02:43,100.0,100.0,113.75751552372685
2026-02-20 20:02:58,100.0,100.0,113.56579916087964
2026-02-20 20:03:13,100.0,100.0,113.3740827980324
2026-02-20 20:03:28,100.0,100.0,113.18236643518519
2026-02-20 20:03:43,100.0,100.0,112.99065007233797
2026-02-20 20:03:58,100.0,100.0,112.79893370949074
2026-02-20 20:04:13,100.0,100.0,112.60721734664352
2026-02-20 20:04:28,100.0,100.0,112.41550098379629
2026-02-20 20:04:43,100.0,100.0,112.22378462094908
2026-02-20 20:04:58,100.0,100.0,112.03206825810186
2026-02-20 20:05:13,100.0,100.0,111.84035189525463
2026-02-20 20:05:28,100.0,100.0,111.64863553240741
2026-02-20 20:05:43,100.0,100.0,111.4569191695602
2026-02-20 20:05:58,100.0,100.0,111.26520280671296
2026-02-20 20:06:13,100.0,100.0,111.07348644386575
2026-02-20 20:06:28,100.0,100.0,110.88177008101852
2026-02-20 20:06:43,100.0,100.0,110.6900537181713
2026-02-20 20:06:58,100.0,100.0,110.49833735532408
2026-02-20 20:07:13,100.0,100.0,110.30662099247685
2026-02-20 20:07:28,100.0,100.0,110.11490462962963
2026-02-20 20:07:43,100.0,100.0,109.9231882667824
2026-02-20 20:07:58,100.0,100.0,109.73147190393519
2026-02-20 20:08:13,100.0,100.0,109.53975554108797
2026-02-20 20:08:28,100.0,100.0,109.34803917824074
2026-02-20 20:08:43,100.0,100.0,109.15632281539352
2026-02-20 20:08:58,100.0,100.0,108.96460645254629
2026-02-20 20:09:13,100.0,100.0,108.77289008969908
2026-02-20 20:09:28,100.0,100.0,108.58117372685186
2026-02-20 20:09:43,100.0,100.0,108.38945736400463
2026-02-20 20:09:58,100.0,100.0,108.19774100115741
2026-02-20 20:10:13,100.0,100.0,108.0060246383102
2026-02-20 20:10:28,100.0,100.0,107.81430827546296
2026-02-20 20:10:43,100.0,100.0,107.62259191261575
2026-02-20 20:10:58,100.0,100.0,107.43087554976852
2026-02-20 20:11:13,100.0,100.0,107.2391591869213
2026-02-20 20:11:28,100.0,100.0,107.04744282407408
2026-02-20 20:11:43,100.0,100.0,106.85572646122685
2026-02-20 20:11:58,100.0,100.0,106.66401009837963
2026-02-20 20:12:13,100.0,100.0,106.47229373553242
2026-02-20 20:12:28,100.0,100.0,106.28057737268519
2026-02-20 20:12:43,100.0,100.0,106.08886100983797
2026-02-20 20:12:58,100.0,100.0,105.89714464699074
2026-02-20 20:13:13,100.0,100.0,105.70542828414352
2026-02-20 20:13:28,100.0,100.0,105.5137119212963
2026-02-20 20:13:43,100.0,100.0,105.32199555844907
2026-02-20 20:13:58,100.0,100.0,105.13027919560186
2026-02-20 20:14:13,100.0,100.0,104.93856283275463
2026-02-20 20:14:28,100.0,100.0,104.74684646990741
2026-02-20 20:14:43,100.0,100.0,104.5551301070602
2026-02-20 20:14:58,100.0,100.0,104.36341374421296
2026-02-20 20:15:13,100.0,100.0,104.17169738136575
2026-02-20 20:15:28,100.0,100.0,103.97998101851852
2026-02-20 20:15:43,100.0,100.0,103.7882646556713
2026-02-20 20:15:58,100.0,100.0,103.59654829282408
2026-02-20 20:16:13,100.0,100.0,103.40483192997685
2026-02-20 20:16:28,100.0,100.0,103.21311556712963
2026-02-20 20:16:43,100.0,100.0,103.0213992042824
2026-02-20 20:16:58,100.0,100.0,102.82968284143519
2026-02-20 20:17:13,100.0,100.0,102.63796647858797
2026-02-20 20:17:28,100.0,100.0,102.44625011574074
2026-02-20 20:17:43,100.0,100.0,102.25453375289352
2026-02-20 20:17:58,100.0,100.0,102.06281739004629
2026-02-20 20:18:13,100.0,100.0,101.87110102719907
2026-02-20 20:18:28,100.0,100.0,101.67938466435186
2026-02-20 20:18:43,100.0,100.0,101.48766830150463
2026-02-20 20:18:58,100.0,100.0,101.29595193865741
2026-02-20 20:19:13,100.0,100.0,101.1042355758102
2026-02-20 20:19:28,100.0,100.0,100.91251921296296
2026-02-20 20:19:43,100.0,100.0,100.72080285011575
2026-02-20 20:19:58,100.0,100.0,100.52908648726851
2026-02-20 20:20:13,100.0,100.0,100.3373701244213
2026-02-20 20:20:28,100.0,100.0,100.14565376157408
2026-02-20 20:20:43,100.0,100.0,99.95393739872685
2026-02-20 20:20:58,100.0,100.0,99.76222103587963
2026-02-20 20:21:13,100.0,100.0,99.57050467303242
2026-02-20 20:21:28,100.0,100.0,99.37878831018519
2026-02-20 20:21:43,100.0,100.0,99.18707194733797
2026-02-20 20:21:58,100.0,100.0,98.99535558449074
2026-02-20 20:22:13,100.0,100.0,98.80363922164352
2026-02-20 20:22:28,100.0,100.0,98.6119228587963
2026-02-20 20:22:43,100.0,100.0,98.42020649594907
2026-02-20 20:22:58,100.0,100.0,98.22849013310186
2026-02-20 20:23:13,100.0,100.0,98.03677377025463
2026-02-20 20:23:28,100.0,100.0,97.84505740740741
2026-02-20 20:23:43,100.0,100.0,97.6533410445602
2026-02-20 20:23:58,100.0,100.0,97.46162468171296
2026-02-20 20:24:13,100.0,100.0,97.26990831886575
2026-02-20 20:24:28,100.0,100.0,97.07819195601851
2026-02-20 20:24:43,100.0,100.0,96.8864755931713
2026-02-20 20:24:58,100.0,100.0,96.69475923032408
2026-02-20 20:25:13,100.0,100.0,96.50304286747685
2026-02-20 20:25:28,100.0,100.0,96.31132650462963
2026-02-20 20:25:43,100.0,100.0,96.1196101417824
2026-02-20 20:25:58,100.0,100.0,95.92789377893519
2026-02-20 20:26:13,100.0,100.0,95.73617741608797
2026-02-20 20:26:28,100.0,100.0,95.54446105324074
2026-02-20 20:26:43,100.0,100.0,95.35274469039352
2026-02-20 20:26:58,100.0,100.0,95.16102832754629
2026-02-20 20:27:13,100.0,100.0,94.96931196469907
2026-02-20 20:27:28,100.0,100.0,94.77759560185186
2026-02-20 20:27:43,100.0,100.0,94.58587923900464
2026-02-20 20:27:58,100.0,100.0,94.39416287615741
2026-02-20 20:28:13,100.0,100.0,94.20244651331019
2026-02-20 20:28:28,100.0,100.0,94.01073015046296
2026-02-20 20:28:43,100.0,100.0,93.81901378761575
2026-02-20 20:28:58,100.0,100.0,93.62729742476853
2026-02-20 20:29:13,100.0,100.0,93.4355810619213
2026-02-20 20:29:28,100.0,100.0,93.24386469907408
2026-02-20 20:29:43,100.0,100.0,93.05214833622685
2026-02-20 20:29:58,100.0,100.0,92.86043197337963
2026-02-20 20:30:13,100.0,100.0,92.66871561053242
2026-02-20 20:30:28,100.0,100.0,92.47699924768519
2026-02-20 20:30:43,100.0,100.0,92.28528288483797
2026-02-20 20:30:58,100.0,100.0,92.09356652199074
2026-02-20 20:31:13,100.0,100.0,91.90185015914352
2026-02-20 20:31:28,100.0,100.0,91.7101337962963
2026-02-20 20:31:43,100.0,100.0,91.51841743344907
2026-02-20 20:31:58,100.0,100.0,91.32670107060186
2026-02-20 20:32:13,100.0,100.0,91.13498470775463
2026-02-20 20:32:28,100.0,100.0,90.94326834490741
2026-02-20 20:32:43,100.0,100.0,90.75155198206019
2026-02-20 20:32:58,100.0,100.0,90.55983561921296
2026-02-20 20:33:13,100.0,100.0,90.36811925636574
2026-02-20 20:33:28,100.0,100.0,90.17640289351851
2026-02-20 20:33:43,100.0,100.0,89.9846865306713
2026-02-20 20:33:58,100.0,100.0,89.79297016782408
2026-02-20 20:34:13,100.0,100.0,89.60125380497685
2026-02-20 20:34:28,100.0,100.0,89.40953744212963
2026-02-20 20:34:43,100.0,100.0,89.2178210792824
2026-02-20 20:34:58,100.0,100.0,89.02610471643519
2026-02-20 20:35:13,100.0,100.0,88.83438835358797
2026-02-20 20:35:28,100.0,100.0,88.64267199074075
2026-02-20 20:35:43,100.0,100.0,88.45095562789352
2026-02-20 20:35:58,100.0,100.0,88.25923926504629
2026-02-20 20:36:13,100.0,100.0,88.06752290219907
2026-02-20 20:36:28,100.0,100.0,87.87580653935186
2026-02-20 20:36:43,100.0,100.0,87.68409017650464
2026-02-20 20:36:58,100.0,100.0,87.49237381365741
2026-02-20 20:37:13,100.0,100.0,87.30065745081019
2026-02-20 20:37:28,100.0,100.0,87.10894108796296
2026-02-20 20:37:43,100.0,100.0,86.91722472511574
2026-02-20 20:37:58,100.0,100.0,86.72550836226853
2026-02-20 20:38:13,100.0,100.0,86.5337919994213
2026-02-20 20:38:28,100.0,100.0,86.34207563657408
2026-02-20 20:38:43,100.0,100.0,86.15035927372685
2026-02-20 20:38:58,100.0,100.0,85.95864291087963
2026-02-20 20:39:13,100.0,100.0,85.76692654803242
2026-02-20 20:39:28,100.0,100.0,85.57521018518518
2026-02-20 20:39:43,100.0,100.0,85.38349382233797
2026-02-20 20:39:58,100.0,100.0,85.19177745949074
2026-02-20 20:40:13,100.0,100.0,85.00006109664352
2026-02-20 20:40:28,100.0,100.0,84.8083447337963
2026-02-20 20:40:43,100.0,100.0,84.61662837094907
2026-02-20 20:40:58,100.0,100.0,84.42491200810186
2026-02-20 20:41:13,100.0,100.0,84.23319564525463
2026-02-20 20:41:28,100.0,100.0,84.04147928240741
2026-02-20 20:41:43,100.0,100.0,83.84976291956019
2026-02-20 20:41:58,100.0,100.0,83.65804655671297
2026-02-20 20:42:13,100.0,100.0,83.46633019386574
2026-02-20 20:42:28,100.0,100.0,83.27461383101851
2026-02-20 20:42:43,100.0,100.0,83.0828974681713
2026-02-20 20:42:58,100.0,100.0,82.89118110532408
2026-02-20 20:43:13,100.0,100.0,82.69946474247686
2026-02-20 20:43:28,100.0,100.0,82.50774837962963
2026-02-20 20:43:43,100.0,100.0,82.3160320167824
2026-02-20 20:43:58,100.0,100.0,82.12431565393518
2026-02-20 20:44:13,100.0,100.0,81.93259929108797
2026-02-20 20:44:28,100.0,100.0,81.74088292824075
2026-02-20 20:44:43,100.0,100.0,81.54916656539352
2026-02-20 20:44:58,100.0,100.0,81.35745020254629
2026-02-20 20:45:13,100.0,100.0,81.16573383969907
2026-02-20 20:45:28,100.0,100.0,80.97401747685186
2026-02-20 20:45:43,100.0,100.0,80.78230111400464
2026-02-20 20:45:58,100.0,100.0,80.59058475115741
2026-02-20 20:46:13,100.0,100.0,80.39886838831018
2026-02-20 20:46:28,100.0,100.0,80.20715202546296
2026-02-20 20:46:43,100.0,100.0,80.01543566261574
2026-02-20 20:46:58,100.0,100.0,79.82371929976853
2026-02-20 20:47:13,100.0,100.0,79.6320029369213
2026-02-20 20:47:28,100.0,100.0,79.44028657407408
2026-02-20 20:47:43,100.0,100.0,79.24857021122685
2026-02-20 20:47:58,100.0,100.0,79.05685384837963
2026-02-20 20:48:13,100.0,100.0,78.86513748553241
2026-02-20 20:48:28,100.0,100.0,78.67342112268518
2026-02-20 20:48:43,100.0,100.0,78.48170475983797
2026-02-20 20:48:58,100.0,100.0,78.28998839699074
2026-02-20 20:49:13,100.0,100.0,78.09827203414352
2026-02-20 20:49:28,100.0,100.0,77.9065556712963
2026-02-20 20:49:43,100.0,100.0,77.71483930844909
2026-02-20 20:49:58,100.0,100.0,77.52312294560186
2026-02-20 20:50:13,100.0,100.0,77.33140658275462
2026-02-20 20:50:28,100.0,100.0,77.13969021990741
2026-02-20 20:50:43,100.0,100.0,76.94797385706019
2026-02-20 20:50:58,100.0,100.0,76.75625749421297
2026-02-20 20:51:13,100.0,100.0,76.56454113136574
2026-02-20 20:51:28,100.0,100.0,76.37282476851851
2026-02-20 20:51:43,100.0,100.0,76.1811084056713
2026-02-20 20:51:58,100.0,100.0,75.98939204282408
2026-02-20 20:52:13,100.0,100.0,75.79767567997686
2026-02-20 20:52:28,100.0,100.0,75.60595931712963
2026-02-20 20:52:43,100.0,100.0,75.4142429542824
2026-02-20 20:52:58,100.0,100.0,75.22252659143518
2026-02-20 20:53:13,100.0,100.0,75.03081022858797
2026-02-20 20:53:28,100.0,100.0,74.83909386574075
2026-02-20 20:53:43,100.0,100.0,74.64737750289352
2026-02-20 20:53:58,100.0,100.0,74.45566114004629
2026-02-20 20:54:13,100.0,100.0,74.26394477719907
2026-02-20 20:54:28,100.0,100.0,74.07222841435186
2026-02-20 20:54:43,100.0,100.0,73.88051205150464
2026-02-20 20:54:58,100.0,100.0,73.68879568865741
2026-02-20 20:55:13,100.0,100.0,73.49707932581019
2026-02-20 20:55:28,100.0,100.0,73.30536296296296
2026-02-20 20:55:43,100.0,100.0,73.11364660011574
2026-02-20 20:55:58,100.0,100.0,72.92193023726853
2026-02-20 20:56:13,100.0,100.0,72.7302138744213
2026-02-20 20:56:28,100.0,100.0,72.53849751157408
2026-02-20 20:56:43,100.0,100.0,72.34678114872685
2026-02-20 20:56:58,100.0,100.0,72.15506478587963
2026-02-20 20:57:13,100.0,100.0,71.96334842303241
2026-02-20 20:57:28,100.0,100.0,71.7716320601852
2026-02-20 20:57:43,100.0,100.0,71.57991569733797
2026-02-20 20:57:58,100.0,100.0,71.38819933449074
2026-02-20 20:58:13,100.0,100.0,71.19648297164352
2026-02-20 20:58:28,100.0,100.0,71.0047666087963
2026-02-20 20:58:43,100.0,100.0,70.81305024594909
2026-02-20 20:58:58,100.0,100.0,70.62133388310185
2026-02-20 20:59:13,100.0,100.0,70.42961752025462
2026-02-20 20:59:28,100.0,100.0,70.2379011574074
2026-02-20 20:59:43,100.0,100.0,70.04618479456019
2026-02-20 20:59:58,100.0,100.0,69.85446843171297
2026-02-20 21:00:13,100.0,100.0,69.66275206886574
2026-02-20 21:00:28,100.0,100.0,69.47103570601851
2026-02-20 21:00:43,100.0,100.0,69.2793193431713
2026-02-20 21:00:58,100.0,100.0,69.08760298032408
2026-02-20 21:01:13,100.0,100.0,68.89588661747686
2026-02-20 21:01:28,100.0,100.0,68.70417025462963
2026-02-20 21:01:43,100.0,100.0,68.5124538917824
2026-02-20 21:01:58,100.0,100.0,68.32073752893518
2026-02-20 21:02:13,100.0,100.0,68.12902116608797
2026-02-20 21:02:28,100.0,100.0,67.93730480324075
2026-02-20 21:02:43,100.0,100.0,67.74558844039352
2026-02-20 21:02:58,100.0,100.0,67.55387207754629
2026-02-20 21:03:13,100.0,100.0,67.36215571469907
2026-02-20 21:03:28,100.0,100.0,67.17043935185185
2026-02-20 21:03:43,100.0,100.0,66.97872298900464
2026-02-20 21:03:58,100.0,100.0,66.7870066261574
2026-02-20 21:04:13,100.0,100.0,66.59529026331019
2026-02-20 21:04:28,100.0,100.0,66.40357390046296
2026-02-20 21:04:43,100.0,100.0,66.21185753761574
2026-02-20 21:04:58,100.0,100.0,66.02014117476853
2026-02-20 21:05:13,100.0,100.0,65.82842481192131
2026-02-20 21:05:28,100.0,100.0,65.63670844907408
2026-02-20 21:05:43,100.0,100.0,65.44499208622685
2026-02-20 21:05:58,100.0,100.0,65.25327572337963
2026-02-20 21:06:13,100.0,100.0,65.06155936053241
2026-02-20 21:06:28,100.0,100.0,64.8698429976852
2026-02-20 21:06:43,100.0,100.0,64.67812663483797
2026-02-20 21:06:58,100.0,100.0,64.48641027199074
2026-02-20 21:07:13,100.0,100.0,64.29469390914352
2026-02-20 21:07:28,100.0,100.0,64.1029775462963
2026-02-20 21:07:43,100.0,100.0,63.91126118344908
2026-02-20 21:07:58,100.0,100.0,63.719544820601854
2026-02-20 21:08:13,100.0,100.0,63.52782845775463
2026-02-20 21:08:28,100.0,100.0,63.336112094907406
2026-02-20 21:08:43,100.0,100.0,63.14439573206019
2026-02-20 21:08:58,100.0,100.0,62.952679369212966
2026-02-20 21:09:13,100.0,100.0,62.76096300636574
2026-02-20 21:09:28,100.0,100.0,62.56924664351852
2026-02-20 21:09:43,100.0,100.0,62.3775302806713
2026-02-20 21:09:58,100.0,100.0,62.18581391782408
2026-02-20 21:10:13,100.0,100.0,61.994097554976854
2026-02-20 21:10:28,100.0,100.0,61.80238119212963
2026-02-20 21:10:43,100.0,100.0,61.610664829282406
2026-02-20 21:10:58,100.0,100.0,61.41894846643519
2026-02-20 21:11:13,100.0,100.0,61.227232103587966
2026-02-20 21:11:28,100.0,100.0,61.03551574074074
2026-02-20 21:11:43,100.0,100.0,60.84379937789352
2026-02-20 21:11:58,100.0,100.0,60.6520830150463
2026-02-20 21:12:13,100.0,100.0,60.46036665219908
2026-02-20 21:12:28,100.0,100.0,60.268650289351854
2026-02-20 21:12:43,100.0,100.0,60.07693392650463
2026-02-20 21:12:58,100.0,100.0,59.885217563657406
2026-02-20 21:13:13,100.0,100.0,59.69350120081019
2026-02-20 21:13:28,100.0,100.0,59.501784837962965
2026-02-20 21:13:43,100.0,100.0,59.31006847511574
2026-02-20 21:13:58,100.0,100.0,59.11835211226852
2026-02-20 21:14:13,100.0,100.0,58.9266357494213
2026-02-20 21:14:28,100.0,100.0,58.73491938657408
2026-02-20 21:14:43,100.0,100.0,58.54320302372685
2026-02-20 21:14:58,100.0,100.0,58.35148666087963
2026-02-20 21:15:13,100.0,100.0,58.159770298032406
2026-02-20 21:15:28,100.0,100.0,57.96805393518519
2026-02-20 21:15:43,100.0,100.0,57.776337572337965
2026-02-20 21:15:58,100.0,100.0,57.58462120949074
2026-02-20 21:16:13,100.0,100.0,57.39290484664352
2026-02-20 21:16:28,100.0,100.0,57.2011884837963
2026-02-20 21:16:43,100.0,100.0,57.00947212094908
2026-02-20 21:16:58,100.0,100.0,56.81775575810185
2026-02-20 21:17:13,100.0,100.0,56.62603939525463
2026-02-20 21:17:28,100.0,100.0,56.43432303240741
2026-02-20 21:17:43,100.0,100.0,56.24260666956019
